name,Datetime,tempmax,tempmin,Temperature,feelslikemax,feelslikemin,feelslike,dew,Humidity,Precipitation,Precipitation_Probability,Precipation_Cover,Rain_Occurence,Wind_Gust,Wind_Speed,Wind_Direction,Sea_Level_Pressure,Cloud_Cover,Visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,Moon_Phase,Conditions,Description,icon,stations
lagos,7/4/2024,30,24,26.8,36.1,24,29.4,24.3,86.7,7.4,100,58.33,1,18.6,13.9,229.1,1014,42.8,5.2,200.2,17.3,6,10,2024-07-04T06:36:28,2024-07-04T19:05:34,0.95,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,DNMM
lagos,7/5/2024,30,24,27.5,36.1,24,30.6,24.4,83.4,3.8,100,45.83,1,15.2,12.8,243.3,1014.3,46.3,6.4,234.3,20.1,8,30,2024-07-05T06:36:42,2024-07-05T19:05:41,0,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"DNMM,remote"
lagos,7/6/2024,27.3,25,26.7,30.1,25,28.1,23.2,81.5,7,100,75,1,19.9,17,225,1012.8,74.3,12.8,261.4,22.6,9,30,2024-07-06T06:36:55,2024-07-06T19:05:48,0.02,"Rain, Partially cloudy",Partly cloudy throughout the day with storms possible.,rain,DNMM
lagos,7/7/2024,27.3,25.8,26.5,30,25.8,27.1,23,81.2,10.6,96.8,66.67,1,20.1,17.9,230,1012.9,99.7,12.5,256,21.9,9,30,2024-07-07T06:37:08,2024-07-07T19:05:54,0.05,"Rain, Overcast",Cloudy skies throughout the day with storms possible.,rain,
lagos,7/8/2024,26.4,25,25.9,26.4,25,25.9,22.9,83.7,15.9,90.3,91.67,1,19.2,17.7,244.7,1012.6,98.5,10.2,83.7,7.2,3,10,2024-07-08T06:37:21,2024-07-08T19:05:59,0.08,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
lagos,7/9/2024,26.9,24.9,25.9,29.2,24.9,26,22.8,82.9,18.5,87.1,83.33,1,21,18.8,247.6,1012.2,95.3,8.9,115.1,9.9,6,10,2024-07-09T06:37:34,2024-07-09T19:06:04,0.11,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
lagos,7/10/2024,26,24.7,25.3,26,24.7,25.3,22.8,86.3,26.3,80.6,87.5,1,22.6,19,239,1013.1,92.7,5.7,98.8,8.5,5,10,2024-07-10T06:37:47,2024-07-10T19:06:08,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
lagos,7/11/2024,25.7,24.1,24.8,25.7,24.1,24.8,22.6,87.8,31.3,71,33.33,1,21.5,16.6,253.2,1014.7,99.9,7,26.4,2.1,1,10,2024-07-11T06:37:59,2024-07-11T19:06:11,0.18,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,
lagos,7/12/2024,26.1,24.3,25.2,26.1,24.3,25.2,22.3,84.3,12,41.9,29.17,1,17.3,14.7,254.9,1015.6,92.6,10.1,55.6,4.8,2,10,2024-07-12T06:38:11,2024-07-12T19:06:14,0.21,Overcast,Cloudy skies throughout the day.,cloudy,
lagos,7/13/2024,26.5,25.5,26,26.5,25.5,26,22,78.6,2.5,45.2,25,1,19.9,18.8,238.1,1015.5,97.4,12.8,151.3,12.9,5,10,2024-07-13T06:38:23,2024-07-13T19:06:16,0.25,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,
lagos,7/14/2024,26.1,25.6,25.8,26.1,25.6,25.8,22.3,80.7,2.7,32.3,29.17,1,22.4,20.1,229.8,1015.5,94.2,14.2,221.8,19.2,7,10,2024-07-14T06:38:34,2024-07-14T19:06:17,0.27,Overcast,Cloudy skies throughout the day.,cloudy,
lagos,7/15/2024,26.4,25.4,25.9,26.4,25.4,25.9,21.6,77.4,3.4,38.7,29.17,1,20.4,18.6,223.8,1016.1,99.2,12.8,163.5,14.2,5,10,2024-07-15T06:38:46,2024-07-15T19:06:18,0.31,Overcast,Cloudy skies throughout the day.,cloudy,
lagos,7/16/2024,26.2,25.5,25.8,26.2,25.5,25.8,21.4,76.5,2.2,35.5,25,1,19.9,19.2,232.5,1015.8,96.4,13.9,220.9,19.2,7,10,2024-07-16T06:38:57,2024-07-16T19:06:18,0.34,Overcast,Cloudy skies throughout the day.,cloudy,
lagos,7/17/2024,26.1,25.5,25.9,26.1,25.5,25.9,20.8,73.7,0.2,29,8.33,1,17.7,16.1,236.3,1016.1,84.2,15,158,13.8,5,10,2024-07-17T06:39:07,2024-07-17T19:06:17,0.37,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
lagos,7/18/2024,26,25.5,25.7,26,25.5,25.7,21.6,77.8,1,32.3,12.5,1,19.5,19,231.6,1015.4,64.6,14.9,208,18,7,10,2024-07-18T06:39:17,2024-07-18T19:06:16,0.4,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
lagos,7/19/2024,26.3,25.7,26,26.3,25.7,26,20.9,73.8,0.7,16.1,25,1,20.6,19,234.4,1015.3,92.4,14.3,157.9,13.5,6,10,2024-07-19T06:39:27,2024-07-19T19:06:14,0.44,Overcast,Cloudy skies throughout the day.,cloudy,
lagos,7/20/2024,26.3,25.8,26,26.3,25.8,26,21,74.1,1.2,22.6,16.67,1,22.4,21,234.9,1015.5,38.3,14.6,201.8,17.4,8,10,2024-07-20T06:39:36,2024-07-20T19:06:11,0.47,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,
lagos,7/21/2024,28,23.8,25.7,0,0,32.3,23.3,87.3,9.7,0,0,,18.8,19.5,226.8,1014.4,72.1,5.6,,,,,2024-07-21T06:39:45,2024-07-21T19:06:07,0.5,Partially cloudy,,partly-cloudy-day,
lagos,7/22/2024,28.3,23.4,25.7,0,0,32.7,23.3,87.3,12.5,0,0,,18.6,17.7,233.1,1014.3,73,5.8,,,,,2024-07-22T06:39:54,2024-07-22T19:06:03,0.54,Partially cloudy,,partly-cloudy-day,
lagos,7/23/2024,28,23.7,25.8,0,0,32.5,23.4,87.3,6.5,0,0,,16.3,15.4,235.1,1014.4,72.7,5.5,,,,,2024-07-23T06:40:02,2024-07-23T19:05:58,0.57,Partially cloudy,,partly-cloudy-day,
lagos,7/24/2024,28.2,23.4,25.4,0,0,33,23.2,88.2,5,0,0,,13.4,15.7,230.3,1014.3,70.1,5.7,,,,,2024-07-24T06:40:10,2024-07-24T19:05:52,0.61,Partially cloudy,,partly-cloudy-day,
lagos,7/25/2024,28.3,23.6,25.7,0,0,32.7,23.2,86.6,3.3,0,0,,19.5,16.8,237.5,1014.3,72,5.7,,,,,2024-07-25T06:40:17,2024-07-25T19:05:46,0.64,Partially cloudy,,partly-cloudy-day,
lagos,7/26/2024,28.2,23.8,25.7,0,0,32.1,23.2,86.4,5,0,0,,17.7,17.7,237.1,1014.3,71.5,5.7,,,,,2024-07-26T06:40:24,2024-07-26T19:05:38,0.68,Partially cloudy,,partly-cloudy-day,
lagos,7/27/2024,27.9,23.8,25.6,0,0,32.4,23.3,87.7,2.3,0,0,,16.8,17.2,233,1014.2,72,5.8,,,,,2024-07-27T06:40:31,2024-07-27T19:05:30,0.71,Partially cloudy,,partly-cloudy-day,
lagos,7/28/2024,28.3,23.7,25.8,0,0,32.9,23.2,86.5,8.2,0,0,,17.9,17.2,235.6,1014,75.1,5.9,,,,,2024-07-28T06:40:37,2024-07-28T19:05:22,0.75,Partially cloudy,,partly-cloudy-day,
lagos,7/29/2024,27.9,23.9,25.6,0,0,32,23.2,87,3.7,0,0,,17.9,15.9,235.5,1014,73.2,5.8,,,,,2024-07-29T06:40:42,2024-07-29T19:05:12,0.79,Partially cloudy,,partly-cloudy-day,
lagos,7/30/2024,28.2,23.4,25.5,0,0,32.1,23.1,86.8,2.2,0,0,,21.5,16.3,238.1,1014.4,71.8,6,,,,,2024-07-30T06:40:47,2024-07-30T19:05:02,0.82,Partially cloudy,,partly-cloudy-day,
lagos,7/31/2024,28,23.7,25.5,0,0,31.7,23,86.4,2.5,5,2,,19.5,15.2,237.6,1013.9,72.8,5.8,,,,,2024-07-31T06:40:52,2024-07-31T19:04:51,0.86,Partially cloudy,,partly-cloudy-day,
lagos,8/1/2024,28.2,23.6,25.7,0,0,32,23,85.8,0.8,0,0,,13.9,16.1,236.8,1013.9,73.2,5.8,,,,,2024-08-01T06:40:56,2024-08-01T19:04:39,0.89,Partially cloudy,,partly-cloudy-day,
lagos,8/2/2024,28.2,23.5,25.6,0,0,32.2,23,86.2,2.1,0,0,,16.1,16.3,232.4,1014.3,71.3,5.9,,,,,2024-08-02T06:40:59,2024-08-02T19:04:26,0.93,Partially cloudy,,partly-cloudy-day,
lagos,8/3/2024,27.9,23.6,25.4,0,0,31.8,22.9,86.3,3.6,5,2,,13.9,21,235.3,1014,74.5,5.8,,,,,2024-08-03T06:41:02,2024-08-03T19:04:13,0.96,Partially cloudy,,partly-cloudy-day,
lagos,8/4/2024,28.3,23.5,25.5,0,0,32.3,22.8,85.5,1.8,0,0,,17.4,16.6,233.1,1014,73.4,6,,,,,2024-08-04T06:41:05,2024-08-04T19:03:59,0,Partially cloudy,,partly-cloudy-day,
lagos,8/5/2024,27.8,23.6,25.5,0,0,32.7,22.8,85.6,14.7,5.3,2,,16.1,16.1,235.5,1013.8,71.9,5.8,,,,,2024-08-05T06:41:07,2024-08-05T19:03:45,0.03,Partially cloudy,,partly-cloudy-day,
lagos,8/6/2024,27.8,23.5,25.3,0,0,32.2,22.8,86.4,0.5,0,0,,19.2,15.4,233.8,1014.4,74.4,6,,,,,2024-08-06T06:41:09,2024-08-06T19:03:29,0.07,Partially cloudy,,partly-cloudy-day,
lagos,8/7/2024,28.5,23.6,25.6,0,0,32.2,22.9,85.2,1.3,0,0,,17,16.1,233.4,1013.9,73.7,6,,,,,2024-08-07T06:41:10,2024-08-07T19:03:13,0.1,Partially cloudy,,partly-cloudy-day,
lagos,8/8/2024,28.6,23.2,25.8,0,0,32.6,22.9,84.5,4.2,0,0,,17.9,17,228.8,1014.7,73.1,6,,,,,2024-08-08T06:41:11,2024-08-08T19:02:57,0.13,Partially cloudy,,partly-cloudy-day,
lagos,8/9/2024,28.6,23.5,25.6,0,0,32.1,22.8,85.3,0.7,0,0,,18.1,16.8,230.4,1015,70.7,6,,,,,2024-08-09T06:41:11,2024-08-09T19:02:39,0.16,Partially cloudy,,partly-cloudy-day,
lagos,8/10/2024,28.5,23.4,25.5,0,0,33.5,22.9,86.4,0.2,0,0,,19,16.3,232.6,1014.1,71.1,5.8,,,,,2024-08-10T06:41:10,2024-08-10T19:02:21,0.2,Partially cloudy,,partly-cloudy-day,
lagos,8/11/2024,28.8,23.7,25.7,0,0,32.4,22.9,84.9,1.2,0,0,,18.3,16.3,234.1,1014.2,70.2,6,,,,,2024-08-11T06:41:10,2024-08-11T19:02:02,0.23,Partially cloudy,,partly-cloudy-day,
lagos,8/12/2024,28.5,23.8,25.9,0,0,32.2,22.9,84.1,0.9,0,0,,18.8,17.2,231.9,1013.8,72.1,6.2,,,,,2024-08-12T06:41:08,2024-08-12T19:01:43,0.25,Partially cloudy,,partly-cloudy-day,
lagos,8/13/2024,28,23.7,25.5,0,0,31.5,22.9,86,1.7,0,0,,15.7,17.7,233.8,1014,74.4,6,,,,,2024-08-13T06:41:07,2024-08-13T19:01:23,0.29,Partially cloudy,,partly-cloudy-day,
lagos,8/14/2024,28.1,23.8,25.6,0,0,31.7,22.9,85.5,2.7,0,0,,14.3,15.4,232.1,1014,74.2,6,,,,,2024-08-14T06:41:05,2024-08-14T19:01:02,0.33,Partially cloudy,,partly-cloudy-day,
lagos,8/15/2024,28.3,23.6,25.4,0,0,32.4,23,86.9,0.5,0,0,,13.6,15.4,226,1014.9,71.6,5.8,,,,,2024-08-15T06:41:02,2024-08-15T19:00:41,0.36,Partially cloudy,,partly-cloudy-day,
lagos,8/16/2024,28,22.9,25.4,0,0,31.8,22.7,85.6,0.5,0,0,,17.4,16.1,229.8,1014.4,71,5.9,,,,,2024-08-16T06:40:59,2024-08-16T19:00:19,0.39,Partially cloudy,,partly-cloudy-day,
lagos,8/17/2024,28.1,23.7,25.8,0,0,32.6,22.7,83.8,1.4,0,0,,16.1,15.2,231,1014.2,74,6.2,,,,,2024-08-17T06:40:55,2024-08-17T18:59:57,0.42,Partially cloudy,,partly-cloudy-day,
lagos,8/18/2024,28.6,23.7,25.8,0,0,32.5,22.9,85,0.4,0,0,,17.7,16.1,233,1013.9,72.8,6,,,,,2024-08-18T06:40:51,2024-08-18T18:59:34,0.46,Partially cloudy,,partly-cloudy-day,
lagos,8/19/2024,28.3,23.4,25.6,0,0,32.8,22.7,85.1,5.8,0,0,,18.6,14.5,215.9,1014,73,5.8,,,,,2024-08-19T06:40:47,2024-08-19T18:59:10,0.5,Partially cloudy,,partly-cloudy-day,
lagos,8/20/2024,28.4,23.6,25.5,0,0,32.3,23,86.7,6,0,0,,16.6,15.4,226.1,1014.1,74,5.7,,,,,2024-08-20T06:40:42,2024-08-20T18:58:46,0.52,Partially cloudy,,partly-cloudy-day,
lagos,8/21/2024,28.3,23.6,25.6,0,0,32.4,23,86.1,1.3,0,0,,16.6,17.2,232.7,1014.2,72.4,5.9,,,,,2024-08-21T06:40:37,2024-08-21T18:58:22,0.56,Partially cloudy,,partly-cloudy-day,
lagos,8/22/2024,27.7,23.8,25.5,0,0,31.7,23.1,87.3,2.7,0,0,,19.9,14.5,232.9,1014,73.8,5.9,,,,,2024-08-22T06:40:32,2024-08-22T18:57:57,0.59,Partially cloudy,,partly-cloudy-day,
lagos,8/23/2024,28.4,23.7,25.6,0,0,32.1,23,86.2,5.7,5.3,2,,19.5,17.9,224.5,1013.7,74.4,6.1,,,,,2024-08-23T06:40:26,2024-08-23T18:57:31,0.63,Partially cloudy,,partly-cloudy-day,
lagos,8/24/2024,28.3,23.7,25.6,0,0,32.5,23.1,86.6,2.5,0,0,,21.3,14.5,227.9,1014.5,74.4,5.9,,,,,2024-08-24T06:40:19,2024-08-24T18:57:05,0.66,Partially cloudy,,partly-cloudy-day,
lagos,8/25/2024,27.7,23.6,25.3,0,0,32.8,23.2,88.6,1.5,0,0,,19,13.6,227.2,1014,73.2,5.7,,,,,2024-08-25T06:40:13,2024-08-25T18:56:38,0.7,Partially cloudy,,partly-cloudy-day,
lagos,8/26/2024,27.9,23.7,25.3,0,0,32.3,23.2,88.3,3.7,5.3,2,,21,14.8,225.1,1013.4,72.7,5.7,,,,,2024-08-26T06:40:06,2024-08-26T18:56:11,0.75,Partially cloudy,,partly-cloudy-day,
lagos,8/27/2024,28,23.6,25.6,0,0,32.7,23.2,87.3,1.3,5,2,,18.3,14.5,224.5,1013.6,73.8,5.8,,,,,2024-08-27T06:39:59,2024-08-27T18:55:44,0.77,Partially cloudy,,partly-cloudy-day,
lagos,8/28/2024,28.3,23.5,25.4,0,0,32.7,23.2,88.3,3.2,0,0,,16.3,15.7,222.9,1013.9,71.2,5.8,,,,,2024-08-28T06:39:51,2024-08-28T18:55:16,0.8,Partially cloudy,,partly-cloudy-day,
lagos,8/29/2024,28,24.1,25.6,0,0,32.9,23.3,87.6,2.1,0,0,,18.6,13.9,227.7,1013.7,74.4,5.7,,,,,2024-08-29T06:39:43,2024-08-29T18:54:48,0.84,Partially cloudy,,partly-cloudy-day,
lagos,8/30/2024,28.1,23.7,25.5,0,0,32.6,23.4,88.8,3,5.6,2,,20.6,13.6,232.4,1014.1,72.1,5.8,,,,,2024-08-30T06:39:35,2024-08-30T18:54:19,0.87,Partially cloudy,,partly-cloudy-day,
lagos,8/31/2024,28.4,24,25.8,0,0,33.1,23.3,86.4,1.1,0,0,,16.8,13.9,229.4,1013.8,72.2,6,,,,,2024-08-31T06:39:26,2024-08-31T18:53:50,0.91,Partially cloudy,,partly-cloudy-day,
lagos,9/1/2024,27.6,23.9,25.6,0,0,32.5,23.1,87,4,5.3,2,,14.1,13,213.2,1013.5,76.4,5.5,,,,,2024-09-01T06:39:17,2024-09-01T18:53:21,0.94,Partially cloudy,,partly-cloudy-day,
lagos,9/2/2024,28.5,23.8,25.9,0,0,33.7,23.4,86.7,3.3,0,0,,15.9,13.6,224.3,1014.2,72.4,5.8,,,,,2024-09-02T06:39:08,2024-09-02T18:52:51,0.98,Partially cloudy,,partly-cloudy-day,
lagos,9/3/2024,28.1,23.7,25.5,0,0,32.2,23.4,88.5,1,0,0,,17,13.9,223.2,1014.6,68.5,5.8,,,,,2024-09-03T06:38:59,2024-09-03T18:52:22,0,Partially cloudy,,partly-cloudy-day,
lagos,9/4/2024,27.8,23.3,25.3,0,0,32.4,23.1,87.9,2.6,5.6,2,,13.6,13.9,228.9,1014.2,73.4,5.7,,,,,2024-09-04T06:38:50,2024-09-04T18:51:51,0.05,Partially cloudy,,partly-cloudy-day,
lagos,9/5/2024,27.1,23.6,25.2,0,0,32.7,23.1,88.5,3.8,0,0,,20.6,15.7,230.4,1013.9,74.6,5.8,,,,,2024-09-05T06:38:40,2024-09-05T18:51:21,0.08,Partially cloudy,,partly-cloudy-day,
lagos,9/6/2024,27.8,23.5,25.4,0,0,32.4,23.3,88.9,5,5.9,2,,16.1,14.3,229.2,1013.3,75.2,5.7,,,,,2024-09-06T06:38:30,2024-09-06T18:50:50,0.11,Partially cloudy,,partly-cloudy-day,
lagos,9/7/2024,28.4,23.1,25.7,0,0,34,23.4,87.2,8.6,0,0,,15.4,14.1,226.8,1013.5,70.8,5.8,,,,,2024-09-07T06:38:20,2024-09-07T18:50:19,0.15,Partially cloudy,,partly-cloudy-day,
lagos,9/8/2024,28.4,23.5,25.7,0,0,33.2,23.4,88.2,17.2,11.1,5,,16.3,14.1,230.3,1013.1,74.4,5.7,,,,,2024-09-08T06:38:10,2024-09-08T18:49:48,0.18,Partially cloudy,,partly-cloudy-day,
lagos,9/9/2024,28.1,23.9,25.7,0,0,33.1,23.4,87.9,3.9,15.8,7,,17.2,12.3,228.2,1013.2,74.4,5.7,,,,,2024-09-09T06:37:59,2024-09-09T18:49:17,0.21,Partially cloudy,,partly-cloudy-day,
lagos,9/10/2024,28,24,25.5,0,0,33.4,23.6,89.1,3.1,0,0,,15.2,13,227.3,1013.3,72.8,5.7,,,,,2024-09-10T06:37:49,2024-09-10T18:48:45,0.25,Partially cloudy,,partly-cloudy-day,
lagos,9/11/2024,28.3,23.3,25.6,0,0,33.3,23.5,88.6,4.5,5.9,2,,16.1,14.1,221.3,1012.7,74.3,5.7,,,,,2024-09-11T06:37:38,2024-09-11T18:48:14,0.25,Partially cloudy,,partly-cloudy-day,
lagos,9/12/2024,28.5,23.9,25.9,0,0,33.7,23.5,87.3,6.9,0,0,,13.9,12.3,215.7,1013.1,68.6,5.8,,,,,2024-09-12T06:37:28,2024-09-12T18:47:42,0.31,Partially cloudy,,partly-cloudy-day,
lagos,9/13/2024,28.6,24.1,25.9,0,0,33.9,23.6,87.4,0.9,0,0,,16.3,15.4,230.1,1013.5,71.9,6,,,,,2024-09-13T06:37:17,2024-09-13T18:47:10,0.35,Partially cloudy,,partly-cloudy-day,
lagos,9/14/2024,28.1,23.8,25.6,0,0,33.6,23.6,89,5,11.1,5,,13.2,12.1,212.3,1013.7,72.1,5.4,,,,,2024-09-14T06:37:06,2024-09-14T18:46:39,0.38,Partially cloudy,,partly-cloudy-day,
lagos,9/15/2024,28.8,24.2,26.3,0,0,33.5,23.7,86.4,0.8,6.7,3,,19,15.4,222.2,1013.7,72,6,,,,,2024-09-15T06:36:55,2024-09-15T18:46:07,0.41,Partially cloudy,,partly-cloudy-day,
lagos,9/16/2024,28.7,24.1,26.1,0,0,33.5,23.6,86.4,0.9,6.3,3,,16.6,12.8,229.5,1013.4,72.3,6,,,,,2024-09-16T06:36:44,2024-09-16T18:45:35,0.45,Partially cloudy,,partly-cloudy-day,
lagos,9/17/2024,28.3,24,25.7,0,0,34,23.7,88.8,5.2,18.8,8,,14.5,13.4,224.8,1013.3,69.1,5.7,,,,,2024-09-17T06:36:34,2024-09-17T18:45:03,0.48,Partially cloudy,,partly-cloudy-day,
lagos,9/18/2024,29.5,23.8,26.1,0,0,34.4,23.6,86.6,0.5,0,0,,16.1,14.3,227.7,1013.5,67.5,6.1,,,,,2024-09-18T06:36:23,2024-09-18T18:44:31,0.5,Partially cloudy,,partly-cloudy-day,
lagos,9/19/2024,28.5,23.8,25.8,0,0,34.7,23.7,88.8,7.9,0,0,,15.4,11.2,219.8,1013.5,71.3,5.6,,,,,2024-09-19T06:36:12,2024-09-19T18:43:59,0.55,Partially cloudy,,partly-cloudy-day,
lagos,9/20/2024,28.6,23.8,26,0,0,34,23.8,88,17.3,6.7,3,,17.2,13.2,210,1013.1,73,5.6,,,,,2024-09-20T06:36:01,2024-09-20T18:43:27,0.58,Partially cloudy,,partly-cloudy-day,
lagos,9/21/2024,29.3,23.8,26.1,0,0,34.6,23.6,86.8,5,0,0,,13.6,13.9,219.3,1013.1,67.4,5.7,,,,,2024-09-21T06:35:50,2024-09-21T18:42:55,0.61,Partially cloudy,,partly-cloudy-day,
lagos,9/22/2024,29.2,24,26.2,0,0,34.1,23.8,87.2,6.9,0,0,,16.6,15,224.6,1012.7,67.3,5.8,,,,,2024-09-22T06:35:40,2024-09-22T18:42:23,0.65,Partially cloudy,,partly-cloudy-day,
lagos,9/23/2024,29.4,23.9,26.3,0,0,34.7,23.9,87.3,8.1,0,0,,17,13.4,225.9,1013.6,68.6,5.7,,,,,2024-09-23T06:35:29,2024-09-23T18:41:52,0.68,Partially cloudy,,partly-cloudy-day,
lagos,9/24/2024,29.2,23.8,26.1,0,0,34.4,23.7,87.3,12,0,0,,13.2,12.5,226.1,1013.1,62.2,6,,,,,2024-09-24T06:35:19,2024-09-24T18:41:20,0.75,Partially cloudy,,partly-cloudy-day,
lagos,9/25/2024,30,24.1,26.6,0,0,36.2,23.9,86.1,7.9,0,0,,20.8,18.8,218.6,1013.4,65.9,5.9,,,,,2024-09-25T06:35:09,2024-09-25T18:40:49,0.75,Partially cloudy,,partly-cloudy-day,
