name,Datetime,tempmax,tempmin,Temperature,feelslikemax,feelslikemin,feelslike,dew,Humidity,Precipitation,Precipitation_Probability,Precipation_Cover,Rain_Occurence,Wind_Gust,Wind_Speed,Wind_Direction,Sea_Level_Pressure,Cloud_Cover,Visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,Moon_Phase,Conditions,Description,icon,stations
lagos,9/26/2024,28.8,23.6,26,0,0,34.8,23.6,87.1,5.1,0,0,,16.1,12.5,212.8,1012.9,64.6,5.8,,,,,2024-09-26T06:34:59,2024-09-26T18:40:18,0.78,Partially cloudy,,partly-cloudy-day,
lagos,9/27/2024,28.9,23.5,25.9,0,0,34.6,23.5,87.3,18.3,12.5,5,,12.5,11.6,208.1,1013.1,71.8,5.7,,,,,2024-09-27T06:34:49,2024-09-27T18:39:47,0.82,Partially cloudy,,partly-cloudy-day,
lagos,9/28/2024,29.2,24.3,26.3,0,0,34.1,23.9,87.3,10.3,5.6,2,,16.8,14.3,226,1012.8,71.6,5.8,,,,,2024-09-28T06:34:39,2024-09-28T18:39:16,0.85,Partially cloudy,,partly-cloudy-day,
lagos,9/29/2024,30,24,26.5,0,0,36,23.9,86.5,15,5.6,2,,17.2,19.9,215.1,1013,67.5,5.9,,,,,2024-09-29T06:34:30,2024-09-29T18:38:45,0.89,Partially cloudy,,partly-cloudy-day,
lagos,9/30/2024,29.6,24,26.4,0,0,35,23.9,86.7,5.4,0,0,,14.1,15.4,212.8,1012.7,69.4,5.8,,,,,2024-09-30T06:34:20,2024-09-30T18:38:15,0.92,Partially cloudy,,partly-cloudy-day,
lagos,10/1/2024,30.5,24,26.3,0,0,35.4,23.7,86.5,6.5,11.1,5,,13.6,16.3,205,1012.8,70,5.7,,,,,2024-10-01T06:34:12,2024-10-01T18:37:45,0.95,Partially cloudy,,partly-cloudy-day,
lagos,10/2/2024,29.2,23.9,26.1,0,0,35.1,23.8,87.4,3,0,0,,18.6,14.1,227.6,1012.8,70.1,5.8,,,,,2024-10-02T06:34:03,2024-10-02T18:37:16,0,Partially cloudy,,partly-cloudy-day,
lagos,10/3/2024,29.3,23.9,26.1,0,0,35.5,24,88.6,3.3,0,0,,12.5,12.3,219.6,1013,68.6,5.7,,,,,2024-10-03T06:33:54,2024-10-03T18:36:46,0.02,Partially cloudy,,partly-cloudy-day,
lagos,10/4/2024,29.2,24.1,26.3,0,0,35.5,24.1,88.2,7.9,0,0,,17.7,14.5,217.8,1012.4,69.6,5.8,,,,,2024-10-04T06:33:46,2024-10-04T18:36:18,0.06,Partially cloudy,,partly-cloudy-day,
lagos,10/5/2024,29,24.2,26.3,0,0,34.5,24.1,87.9,10.4,5.6,2,,14.8,13,203.4,1011.9,72.3,5.8,,,,,2024-10-05T06:33:39,2024-10-05T18:35:49,0.09,Partially cloudy,,partly-cloudy-day,
lagos,10/6/2024,29,23.7,26.2,0,0,35.4,23.8,87.3,4.8,11.1,5,,16.8,12.3,217.8,1012.4,70.4,5.7,,,,,2024-10-06T06:33:31,2024-10-06T18:35:21,0.13,Partially cloudy,,partly-cloudy-day,
lagos,10/7/2024,29.6,24.1,26.6,0,0,35.6,24,86.5,4.8,0,0,,15.2,15.2,216.3,1012.6,72.6,5.9,,,,,2024-10-07T06:33:24,2024-10-07T18:34:53,0.16,Partially cloudy,,partly-cloudy-day,
lagos,10/8/2024,29.5,24.1,26.5,0,0,35.4,24.1,87.5,7.6,0,0,,12.1,11.9,202.9,1012.8,73.5,5.5,,,,,2024-10-08T06:33:18,2024-10-08T18:34:26,0.19,Partially cloudy,,partly-cloudy-day,
lagos,10/9/2024,29.7,24,26.5,0,0,36.4,24.3,88,3.2,17.6,7,,13.6,11.6,215.7,1012.1,69.1,5.7,,,,,2024-10-09T06:33:11,2024-10-09T18:33:59,0.23,Partially cloudy,,partly-cloudy-day,
lagos,10/10/2024,29.6,23.9,26.6,0,0,35.9,24.3,87.9,20.7,0,0,,18.8,15,219.8,1011.8,67.8,5.9,,,,,2024-10-10T06:33:06,2024-10-10T18:33:33,0.25,Partially cloudy,,partly-cloudy-day,
lagos,10/11/2024,29.2,23.7,26.1,0,0,36,24,88.5,14.4,10.5,4,,13.4,14.5,203.1,1012.4,71,5.6,,,,,2024-10-11T06:33:00,2024-10-11T18:33:07,0.3,Partially cloudy,,partly-cloudy-day,
lagos,10/12/2024,29.8,23.7,26.7,0,0,35.9,24,86,3.7,0,0,,16.6,13.4,219.7,1012.3,69.9,5.8,,,,,2024-10-12T06:32:55,2024-10-12T18:32:42,0.33,Partially cloudy,,partly-cloudy-day,
lagos,10/13/2024,29.9,24,26.5,0,0,35.6,24.1,87.1,4.3,0,0,,12.8,12.3,224.3,1012.3,70.6,5.6,,,,,2024-10-13T06:32:51,2024-10-13T18:32:17,0.36,Partially cloudy,,partly-cloudy-day,
lagos,10/14/2024,29.9,24.1,26.6,0,0,36.2,24.1,86.6,9.1,0,0,,13,13,217.5,1011.8,67.7,5.8,,,,,2024-10-14T06:32:47,2024-10-14T18:31:53,0.4,Partially cloudy,,partly-cloudy-day,
lagos,10/15/2024,30.5,24,27.1,0,0,36.5,24,83.8,3.9,0,0,,19.9,14.1,211.3,1012.2,67.8,5.8,,,,,2024-10-15T06:32:44,2024-10-15T18:31:29,0.43,Partially cloudy,,partly-cloudy-day,
lagos,10/16/2024,30.9,23.8,27.2,0,0,37.4,24.2,84.3,7.6,5.6,2,,14.5,13.2,218.4,1012.3,64.8,5.8,,,,,2024-10-16T06:32:41,2024-10-16T18:31:07,0.47,Partially cloudy,,partly-cloudy-day,
lagos,10/17/2024,31,24.3,27.4,0,0,37.7,24.4,84.2,1.4,0,0,,13.2,13.9,214.7,1011.6,66.4,6,,,,,2024-10-17T06:32:38,2024-10-17T18:30:44,0.5,Partially cloudy,,partly-cloudy-day,
lagos,10/18/2024,29.9,24.7,27,0,0,36,24.3,86.1,6.6,0,0,,23,14.5,213.5,1011.9,71.4,5.7,,,,,2024-10-18T06:32:37,2024-10-18T18:30:23,0.53,Partially cloudy,,partly-cloudy-day,
lagos,10/19/2024,30.4,23.9,26.6,0,0,36.8,24,86.4,8.9,0,0,,20.6,13.9,196.3,1012.1,66.9,5.5,,,,,2024-10-19T06:32:35,2024-10-19T18:30:02,0.57,Partially cloudy,,partly-cloudy-day,
lagos,10/20/2024,29.8,23.8,26.6,0,0,36.6,24,86.6,6.4,0,0,,16.3,15.4,195.8,1012.3,67.2,5.4,,,,,2024-10-20T06:32:35,2024-10-20T18:29:42,0.6,Partially cloudy,,partly-cloudy-day,
lagos,10/21/2024,30.4,23.6,26.8,0,0,36.7,24.1,85.8,8.2,0,0,,14.1,13.4,218.9,1011.9,68.5,5.7,,,,,2024-10-21T06:32:35,2024-10-21T18:29:22,0.63,Partially cloudy,,partly-cloudy-day,
lagos,10/22/2024,30,24.6,27.1,0,0,36.8,24.3,85.2,6.9,0,0,,16.3,14.3,223,1012.2,72,6,,,,,2024-10-22T06:32:35,2024-10-22T18:29:03,0.67,Partially cloudy,,partly-cloudy-day,
lagos,10/23/2024,30.2,24.6,27,0,0,37.6,24.3,85.9,2,0,0,,19.7,12.5,207,1012.6,70.5,5.8,,,,,2024-10-23T06:32:37,2024-10-23T18:28:45,0.7,Partially cloudy,,partly-cloudy-day,
lagos,10/24/2024,30.3,24.2,26.7,0,0,36.3,24.2,86.8,15.7,5.6,2,,25.9,15.9,224.6,1012.4,68.7,5.7,,,,,2024-10-24T06:32:39,2024-10-24T18:28:28,0.75,Partially cloudy,,partly-cloudy-day,
lagos,10/25/2024,30.7,23.5,26.7,0,0,36.7,24,86,11.6,0,0,,16.3,12.3,198.9,1012.1,65,5.5,,,,,2024-10-25T06:32:41,2024-10-25T18:28:12,0.77,Partially cloudy,,partly-cloudy-day,
lagos,10/26/2024,30.6,24.5,27.2,0,0,37.2,24.3,84.7,7.7,0,0,,16.8,13.9,221.9,1012,70.8,5.6,,,,,2024-10-26T06:32:44,2024-10-26T18:27:56,0.8,Partially cloudy,,partly-cloudy-day,
lagos,10/27/2024,30,24.2,26.7,0,0,36,24.3,86.9,5.6,0,0,,27.7,17,202.1,1011.8,69.7,5.5,,,,,2024-10-27T06:32:48,2024-10-27T18:27:41,0.83,Partially cloudy,,partly-cloudy-day,
lagos,10/28/2024,30.4,24.3,27,0,0,38.4,24.2,85.7,2,11.8,5,,17.4,11.9,216.7,1012.7,68.7,5.3,,,,,2024-10-28T06:32:53,2024-10-28T18:27:27,0.86,Partially cloudy,,partly-cloudy-day,
lagos,10/29/2024,29.9,24.5,26.8,0,0,35.5,24.2,86,1.2,5.6,2,,19.2,12.5,197.6,1012.5,70,5.6,,,,,2024-10-29T06:32:58,2024-10-29T18:27:14,0.9,Partially cloudy,,partly-cloudy-day,
lagos,10/30/2024,30.8,24.8,27.5,0,0,37.7,24.5,84.6,4.3,0,0,,17.2,14.3,208,1012,72.7,5.5,,,,,2024-10-30T06:33:04,2024-10-30T18:27:02,0.93,Partially cloudy,,partly-cloudy-day,
lagos,10/31/2024,31.4,24.4,27.3,0,0,39,24.5,85,3.7,5.9,2,,12.1,13.6,219.6,1011.5,64.9,5.6,,,,,2024-10-31T06:33:11,2024-10-31T18:26:50,0.96,Partially cloudy,,partly-cloudy-day,
lagos,11/1/2024,30,24.3,26.9,0,0,37.1,24.2,86,1.7,0,0,,11.9,10.3,188.1,1011.5,68.1,5.5,,,,,2024-11-01T06:33:18,2024-11-01T18:26:40,0,Partially cloudy,,partly-cloudy-day,
lagos,11/2/2024,30.6,25.4,27.7,0,0,38.1,24.6,84,3.5,0,0,,13,11.4,203.1,1011.5,71,5.2,,,,,2024-11-02T06:33:26,2024-11-02T18:26:30,0.03,Partially cloudy,,partly-cloudy-day,
lagos,11/3/2024,30.7,24.3,27.1,0,0,37.4,24.3,85.8,10.7,5.6,2,,15.9,11.4,213,1011.3,67.1,5.3,,,,,2024-11-03T06:33:35,2024-11-03T18:26:22,0.07,Partially cloudy,,partly-cloudy-day,
lagos,11/4/2024,31.3,24.3,27.3,0,0,39.1,24.5,85.6,4.3,5.3,2,,23.3,14.3,202.6,1011.8,65.9,5.4,,,,,2024-11-04T06:33:45,2024-11-04T18:26:14,0.1,Partially cloudy,,partly-cloudy-day,
lagos,11/5/2024,30.8,24.5,27.1,0,0,38.2,24.4,86,3.5,0,0,,15.2,11,206.2,1011.6,65.1,5.6,,,,,2024-11-05T06:33:55,2024-11-05T18:26:07,0.14,Partially cloudy,,partly-cloudy-day,
lagos,11/6/2024,31.4,24.6,27.2,0,0,38.4,24.4,85.4,4.8,0,0,,13,13.2,206.2,1011.9,67.9,5.5,,,,,2024-11-06T06:34:06,2024-11-06T18:26:01,0.17,Partially cloudy,,partly-cloudy-day,
lagos,11/7/2024,31.6,24.6,27.4,0,0,39.1,24.6,85.7,5.2,0,0,,15.7,13.2,220.1,1011.3,71,5,,,,,2024-11-07T06:34:18,2024-11-07T18:25:57,0.21,Partially cloudy,,partly-cloudy-day,
lagos,11/8/2024,31,24.5,27.5,0,0,39,24.8,86,5.5,0,0,,16.8,9.4,191.8,1011.6,70,4.8,,,,,2024-11-08T06:34:31,2024-11-08T18:25:53,0.24,Partially cloudy,,partly-cloudy-day,
lagos,11/9/2024,31.1,23.7,27.5,0,0,38.6,24.7,85.2,4.5,6.3,3,,17.9,12.1,202.6,1011.1,66.8,5.2,,,,,2024-11-09T06:34:44,2024-11-09T18:25:50,0.25,Partially cloudy,,partly-cloudy-day,
lagos,11/10/2024,30.3,24.3,27,0,0,37.8,24.2,85.2,1,0,0,,9.8,9.4,197.5,1011.1,69.3,5.8,,,,,2024-11-10T06:34:58,2024-11-10T18:25:48,0.31,Partially cloudy,,partly-cloudy-day,
lagos,11/11/2024,31.7,24.8,27.8,0,0,38.8,24.6,83.8,1.6,0,0,,15.4,12.8,204.9,1011.1,66.5,5.4,,,,,2024-11-11T06:35:13,2024-11-11T18:25:47,0.35,Partially cloudy,,partly-cloudy-day,
lagos,11/12/2024,32.1,24.8,28,0,0,40,24.7,83.2,0.1,0,0,,14.8,11.6,214.1,1010.9,65.2,5.1,,,,,2024-11-12T06:35:29,2024-11-12T18:25:47,0.38,Partially cloudy,,partly-cloudy-day,
lagos,11/13/2024,32.3,24.7,28.2,0,0,40.5,25.1,84.2,0.5,0,0,,22.8,11.6,218.9,1011,66,5.2,,,,,2024-11-13T06:35:45,2024-11-13T18:25:48,0.42,Partially cloudy,,partly-cloudy-day,
lagos,11/14/2024,32.2,24.9,28.3,0,0,39.9,24.9,83,2.2,6.3,3,,17.7,12.1,219,1010.8,66.5,5.3,,,,,2024-11-14T06:36:02,2024-11-14T18:25:50,0.45,Partially cloudy,,partly-cloudy-day,
lagos,11/15/2024,31.2,24.6,27.6,0,0,38.7,24.6,84.8,1.3,0,0,,11.4,9.8,217.8,1011.2,67.6,5,,,,,2024-11-15T06:36:20,2024-11-15T18:25:53,0.5,Partially cloudy,,partly-cloudy-day,
lagos,11/16/2024,32.4,24.8,28,0,0,40.4,24.8,84,4.6,0,0,,11,11,222.6,1010.6,61.5,5.2,,,,,2024-11-16T06:36:38,2024-11-16T18:25:57,0.52,Partially cloudy,,partly-cloudy-day,
lagos,11/17/2024,32.4,25.6,28.6,0,0,40,24.9,81.7,2.5,0,0,,15.2,12.8,205.2,1010.6,61.3,5,,,,,2024-11-17T06:36:57,2024-11-17T18:26:02,0.55,Partially cloudy,,partly-cloudy-day,
lagos,11/18/2024,32.9,24.8,28.3,0,0,40.3,25,83.6,0.9,6.7,3,,13.9,12.3,193.2,1011.1,61.1,4.7,,,,,2024-11-18T06:37:17,2024-11-18T18:26:08,0.58,Partially cloudy,,partly-cloudy-day,
lagos,11/19/2024,32,24.6,27.9,0,0,38.6,24.4,82.9,2.7,0,0,,15.2,11.9,209.4,1011.5,61.5,4.8,,,,,2024-11-19T06:37:38,2024-11-19T18:26:15,0.62,Partially cloudy,,partly-cloudy-day,
lagos,11/20/2024,32.1,24.2,27.7,0,0,39.1,24.2,82.8,1.1,6.3,3,,11,11.9,210,1011.3,57.3,4.9,,,,,2024-11-20T06:37:59,2024-11-20T18:26:23,0.65,Partially cloudy,,partly-cloudy-day,
lagos,11/21/2024,32.2,24.6,28,0,0,40,24.6,82.7,3.4,6.3,3,,11.9,11.4,222.1,1011.3,58.9,5.2,,,,,2024-11-21T06:38:21,2024-11-21T18:26:32,0.68,Partially cloudy,,partly-cloudy-day,
lagos,11/22/2024,31.9,24.3,27.8,0,0,39.7,24.8,84.4,1.2,6.7,3,,11,10.7,217,1011.5,58.1,5,,,,,2024-11-22T06:38:43,2024-11-22T18:26:42,0.71,Partially cloudy,,partly-cloudy-day,
lagos,11/23/2024,31.4,24.8,27.7,0,0,39.2,25,85.9,3.4,0,0,,10.3,13,221.6,1011,61.6,4.8,,,,,2024-11-23T06:39:06,2024-11-23T18:26:53,0.75,Partially cloudy,,partly-cloudy-day,
lagos,11/24/2024,31.9,25.3,28.1,0,0,39.5,24.7,82.9,2.1,0,0,,13.6,11.2,226.9,1011.4,60.2,4.9,,,,,2024-11-24T06:39:30,2024-11-24T18:27:05,0.78,Partially cloudy,,partly-cloudy-day,
lagos,11/25/2024,32.3,25,28.1,0,0,40.4,24.7,83.2,0.7,0,0,,10.1,10.5,211.3,1011.1,63.4,5.1,,,,,2024-11-25T06:39:54,2024-11-25T18:27:17,0.81,Partially cloudy,,partly-cloudy-day,
lagos,11/26/2024,31.8,24.6,28,0,0,39.6,24.9,84.3,0.2,0,0,,12.8,11.6,220.4,1011.3,58.6,5.2,,,,,2024-11-26T06:40:19,2024-11-26T18:27:31,0.84,Partially cloudy,,partly-cloudy-day,
lagos,11/27/2024,32.1,25.5,28.2,0,0,39.5,24.8,82.5,0,0,0,,10.5,10.7,222.1,1010.5,58.9,5.3,,,,,2024-11-27T06:40:44,2024-11-27T18:27:45,0.88,Partially cloudy,,partly-cloudy-day,
lagos,11/28/2024,32.3,24.7,28,0,0,40,24.9,84,0.8,0,0,,13.2,10.3,210.9,1011.1,59.9,5,,,,,2024-11-28T06:41:10,2024-11-28T18:28:01,0.91,Partially cloudy,,partly-cloudy-day,
lagos,11/29/2024,32.5,24.6,28,0,0,40.6,24.6,83.3,0,0,0,,15,11.9,200.5,1010.9,56.2,4.8,,,,,2024-11-29T06:41:36,2024-11-29T18:28:17,0.94,Partially cloudy,,partly-cloudy-day,
lagos,11/30/2024,33,24.7,28.4,0,0,41.2,24.7,82,0,0,0,,12.8,11,216.3,1011,56,5,,,,,2024-11-30T06:42:03,2024-11-30T18:28:34,0.97,Partially cloudy,,partly-cloudy-day,
lagos,12/1/2024,33,25.2,28.3,0,0,40,24.7,81.8,0.4,6.7,3,,8.5,11.2,207.8,1010.4,57.1,4.9,,,,,2024-12-01T06:42:30,2024-12-01T18:28:52,0,Partially cloudy,,partly-cloudy-day,
lagos,12/2/2024,32.3,25.6,28.2,0,0,39,24.8,82.5,3.2,0,0,,10.3,11.2,230.5,1010.8,60.8,4.7,,,,,2024-12-02T06:42:58,2024-12-02T18:29:11,0.04,Partially cloudy,,partly-cloudy-day,
lagos,12/3/2024,32.5,24.8,28.4,0,0,39.2,24.4,80.4,0.4,0,0,,9.4,11.6,211.4,1010.8,58.8,4.7,,,,,2024-12-03T06:43:26,2024-12-03T18:29:31,0.08,Partially cloudy,,partly-cloudy-day,
lagos,12/4/2024,32.6,24.9,28.3,0,0,39.5,24.2,80.2,0,0,0,,9.4,11.9,199.8,1010.9,55.5,4.3,,,,,2024-12-04T06:43:55,2024-12-04T18:29:51,0.11,Partially cloudy,,partly-cloudy-day,
lagos,12/5/2024,32.3,24.5,27.8,0,0,38.7,23.9,81.5,0.6,0,0,,10.5,11,205.4,1011.1,55.3,4.2,,,,,2024-12-05T06:44:23,2024-12-05T18:30:13,0.15,Partially cloudy,,partly-cloudy-day,
lagos,12/6/2024,32.7,24.3,27.9,0,0,39.1,24.1,81.3,2.5,0,0,,9.8,11,215.5,1011.1,55.5,4.4,,,,,2024-12-06T06:44:52,2024-12-06T18:30:34,0.18,Partially cloudy,,partly-cloudy-day,
lagos,12/7/2024,32.1,24.3,27.4,0,0,38.3,24,83,7.7,0,0,,12.3,11.6,220.4,1011.7,54.3,4.1,,,,,2024-12-07T06:45:22,2024-12-07T18:30:57,0.22,Partially cloudy,,partly-cloudy-day,
lagos,12/8/2024,32.4,24.1,27.7,0,0,39.3,24.2,83.1,0.5,0,0,,12.5,10.3,210.6,1011.6,55.3,4.1,,,,,2024-12-08T06:45:51,2024-12-08T18:31:20,0.25,Partially cloudy,,partly-cloudy-day,
lagos,12/9/2024,32.6,24.2,28,0,0,39,23.9,80.4,0.3,0,0,,13.4,11.6,215.6,1011.6,54.2,4.3,,,,,2024-12-09T06:46:21,2024-12-09T18:31:44,0.29,Partially cloudy,,partly-cloudy-day,
lagos,12/10/2024,32.7,24.6,28.2,0,0,39.2,24,79.9,0,0,0,,11.6,11,214.8,1010.7,53.7,4,,,,,2024-12-10T06:46:51,2024-12-10T18:32:09,0.33,Partially cloudy,,partly-cloudy-day,
lagos,12/11/2024,32.7,24.9,28.3,0,0,38.6,23.9,78.9,0,0,0,,11.4,11,210.7,1011.4,51.6,4.3,,,,,2024-12-11T06:47:21,2024-12-11T18:32:34,0.36,Partially cloudy,,partly-cloudy-day,
lagos,12/12/2024,32.1,24.5,27.7,0,0,38.3,23.6,80.4,7.6,0,0,,13.9,11.6,205.5,1011.7,54.7,4,,,,,2024-12-12T06:47:52,2024-12-12T18:33:00,0.4,Partially cloudy,,partly-cloudy-day,
lagos,12/13/2024,32.2,24.1,27.7,0,0,37.8,23.4,79.7,0.3,0,0,,12.3,11.9,224,1011.5,47.5,3.5,,,,,2024-12-13T06:48:22,2024-12-13T18:33:27,0.43,Partially cloudy,,partly-cloudy-day,
lagos,12/14/2024,32.5,23.8,27.6,0,0,38.4,23.6,80.7,12.4,0,0,,12.5,11.4,200.3,1011.2,51.4,3.6,,,,,2024-12-14T06:48:52,2024-12-14T18:33:53,0.47,Partially cloudy,,partly-cloudy-day,
lagos,12/15/2024,32.5,23.5,27.5,0,0,39.4,23.3,80.3,0,0,0,,9.8,12.1,187.3,1011.3,53.6,3.7,,,,,2024-12-15T06:49:23,2024-12-15T18:34:21,0.5,Partially cloudy,,partly-cloudy-day,
lagos,12/16/2024,32.6,23.7,27.6,0,0,38.7,23.3,79.8,0,0,0,,11.2,10.5,210.9,1012.9,54.2,4,,,,,2024-12-16T06:49:53,2024-12-16T18:34:49,0.53,Partially cloudy,,partly-cloudy-day,
lagos,12/17/2024,33.1,25,28.6,0,0,40.3,23.8,77.8,0,0,0,,9.4,11.2,213.8,1010.9,52.5,4.2,,,,,2024-12-17T06:50:24,2024-12-17T18:35:17,0.57,Partially cloudy,,partly-cloudy-day,
lagos,12/18/2024,32.6,24.5,28,0,0,40.7,24.2,81.7,2.8,0,0,,11.4,11.9,236.5,1010.5,53.2,4.1,,,,,2024-12-18T06:50:54,2024-12-18T18:35:46,0.6,Partially cloudy,,partly-cloudy-day,
lagos,12/19/2024,33.1,24.9,28.4,0,0,40.6,24.6,81.4,0,0,0,,12.1,12.1,205,1010.3,56.3,4.2,,,,,2024-12-19T06:51:24,2024-12-19T18:36:15,0.63,Partially cloudy,,partly-cloudy-day,
lagos,12/20/2024,33.4,25.2,28.9,0,0,41.1,24.5,79.2,0.6,0,0,,9.2,11,209.4,1010.8,57.2,4.2,,,,,2024-12-20T06:51:54,2024-12-20T18:36:44,0.66,Partially cloudy,,partly-cloudy-day,
lagos,12/21/2024,32.4,24.8,28,0,0,39.2,24.4,82.5,0,6.3,3,,10.5,11,212.7,1011.6,56.6,4,,,,,2024-12-21T06:52:24,2024-12-21T18:37:14,0.7,Partially cloudy,,partly-cloudy-day,
lagos,12/22/2024,32.9,24.8,28.2,0,0,39.5,24.3,81.6,2.7,0,0,,11,14.3,226.3,1011.6,54.5,4,,,,,2024-12-22T06:52:54,2024-12-22T18:37:44,0.75,Partially cloudy,,partly-cloudy-day,
lagos,12/23/2024,33.1,24.6,28.1,0,0,38.7,23.5,78.6,1.2,0,0,,11,12.3,205.3,1011.9,49.4,3.9,,,,,2024-12-23T06:53:23,2024-12-23T18:38:14,0.76,Partially cloudy,,partly-cloudy-day,
lagos,12/24/2024,33.3,23.9,28,0,0,38.9,22.9,76.4,0,0,0,,14.8,12.3,203,1012,47.8,3.5,,,,,2024-12-24T06:53:53,2024-12-24T18:38:45,0.79,Partially cloudy,,partly-cloudy-day,
lagos,12/25/2024,32.7,24,27.7,0,0,37.4,22.8,77.2,3.1,0,0,,12.8,11.2,201.2,1011.9,45.1,3.4,,,,,2024-12-25T06:54:21,2024-12-25T18:39:15,0.82,Partially cloudy,,partly-cloudy-day,
lagos,12/26/2024,32.6,23.6,27.5,0,0,37.9,22.3,75.7,0,0,0,,13.2,12.3,212.6,1011.6,45.8,3.3,,,,,2024-12-26T06:54:50,2024-12-26T18:39:46,0.86,Partially cloudy,,partly-cloudy-day,
