Country Name,Country Code,Indicator Name,Indicator Code,Year 1960,Year 1961,Year 1962,Year 1963,Year 1964,Year 1965,Year 1966,Year 1967,Year 1968,Year 1969,Year 1970,Year 1971,Year 1972,Year 1973,Year 1974,Year 1975,Year 1976,Year 1977,Year 1978,Year 1979,Year 1980,Year 1981,Year 1982,Year 1983,Year 1984,Year 1985,Year 1986,Year 1987,Year 1988,Year 1989,Year 1990,Year 1991,Year 1992,Year 1993,Year 1994,Year 1995,Year 1996,Year 1997,Year 1998,Year 1999,Year 2000,Year 2001,Year 2002,Year 2003,Year 2004,Year 2005,Year 2006,Year 2007,Year 2008,Year 2009,Year 2010,Year 2011,Year 2012,Year 2013,Year 2014,Year 2015,Year 2016,Year 2017,Year 2018,Year 2019,Year 2020,Year 2021,Year 2022,Year 2023
Germany,DEU,"Population, total",SP.POP.TOTL," 72,814,900.00 "," 73,377,632.00 "," 74,025,784.00 "," 74,714,353.00 "," 75,318,337.00 "," 75,963,695.00 "," 76,600,311.00 "," 76,951,336.00 "," 77,294,314.00 "," 77,909,682.00 "," 78,169,289.00 "," 78,312,842.00 "," 78,688,452.00 "," 78,936,666.00 "," 78,967,433.00 "," 78,673,554.00 "," 78,336,950.00 "," 78,159,814.00 "," 78,091,820.00 "," 78,126,350.00 "," 78,288,576.00 "," 78,407,907.00 "," 78,333,366.00 "," 78,128,282.00 "," 77,858,685.00 "," 77,684,873.00 "," 77,720,436.00 "," 77,839,920.00 "," 78,144,619.00 "," 78,751,283.00 "," 79,433,029.00 "," 80,013,896.00 "," 80,624,598.00 "," 81,156,363.00 "," 81,438,348.00 "," 81,678,051.00 "," 81,914,831.00 "," 82,034,771.00 "," 82,047,195.00 "," 82,100,243.00 "," 82,211,508.00 "," 82,349,925.00 "," 82,488,495.00 "," 82,534,176.00 "," 82,516,260.00 "," 82,469,422.00 "," 82,376,451.00 "," 82,266,372.00 "," 82,110,097.00 "," 81,902,307.00 "," 81,776,930.00 "," 80,274,983.00 "," 80,425,823.00 "," 80,645,605.00 "," 80,982,500.00 "," 81,686,611.00 "," 82,348,669.00 "," 82,657,002.00 "," 82,905,782.00 "," 83,092,962.00 "," 83,160,871.00 "," 83,196,078.00 "," 83,797,985.00 "," 84,482,267.00 "
Africa,AFRO,"Population, total",SP.POP.TOTL," 280,948,118.00 "," 287,766,916.00 "," 294,866,414.00 "," 302,229,252.00 "," 309,871,738.00 "," 317,782,663.00 "," 325,937,397.00 "," 334,387,529.00 "," 343,152,914.00 "," 352,187,337.00 "," 361,511,365.00 "," 371,080,542.00 "," 380,848,553.00 "," 391,044,229.00 "," 401,807,550.00 "," 413,209,736.00 "," 425,131,598.00 "," 437,148,395.00 "," 449,790,730.00 "," 463,185,915.00 "," 476,632,830.00 "," 490,623,479.00 "," 505,382,843.00 "," 520,049,574.00 "," 534,773,709.00 "," 550,113,399.00 "," 565,967,704.00 "," 582,302,405.00 "," 598,784,773.00 "," 615,521,450.00 "," 632,436,568.00 "," 649,176,151.00 "," 665,951,332.00 "," 683,072,408.00 "," 700,273,592.00 "," 717,926,805.00 "," 736,195,355.00 "," 754,470,872.00 "," 773,014,616.00 "," 792,029,519.00 "," 811,588,592.00 "," 831,789,423.00 "," 852,616,628.00 "," 874,016,391.00 "," 896,093,583.00 "," 918,837,105.00 "," 942,282,129.00 "," 966,579,424.00 "," 991,659,850.00 "," 1,017,442,247.00 "," 1,043,962,872.00 "," 1,070,843,869.00 "," 1,098,478,707.00 "," 1,127,429,972.00 "," 1,157,410,218.00 "," 1,188,208,184.00 "," 1,219,311,631.00 "," 1,250,911,032.00 "," 1,283,071,959.00 "," 1,315,422,226.00 "," 1,348,207,247.00 "," 1,381,035,252.00 "," 1,413,917,444.00 "," 1,447,455,209.00 "
Angola,AGO,"Population, total",SP.POP.TOTL," 5,357,195.00 "," 5,441,333.00 "," 5,521,400.00 "," 5,599,827.00 "," 5,673,199.00 "," 5,736,582.00 "," 5,787,044.00 "," 5,827,503.00 "," 5,868,203.00 "," 5,928,386.00 "," 6,029,700.00 "," 6,177,049.00 "," 6,364,731.00 "," 6,578,230.00 "," 6,802,494.00 "," 7,032,713.00 "," 7,266,780.00 "," 7,511,895.00 "," 7,771,590.00 "," 8,043,218.00 "," 8,330,047.00 "," 8,631,457.00 "," 8,947,152.00 "," 9,276,707.00 "," 9,617,702.00 "," 9,970,621.00 "," 10,332,574.00 "," 10,694,057.00 "," 11,060,261.00 "," 11,439,498.00 "," 11,828,638.00 "," 12,228,691.00 "," 12,632,507.00 "," 13,038,270.00 "," 13,462,031.00 "," 13,912,253.00 "," 14,383,350.00 "," 14,871,146.00 "," 15,366,864.00 "," 15,870,753.00 "," 16,394,062.00 "," 16,941,587.00 "," 17,516,139.00 "," 18,124,342.00 "," 18,771,125.00 "," 19,450,959.00 "," 20,162,340.00 "," 20,909,684.00 "," 21,691,522.00 "," 22,507,674.00 "," 23,364,185.00 "," 24,259,111.00 "," 25,188,292.00 "," 26,147,002.00 "," 27,128,337.00 "," 28,127,721.00 "," 29,154,746.00 "," 30,208,628.00 "," 31,273,533.00 "," 32,353,588.00 "," 33,428,486.00 "," 34,503,774.00 "," 35,588,987.00 "," 36,684,202.00 "
Burundi,BDI,"Population, total",SP.POP.TOTL," 2,746,628.00 "," 2,815,972.00 "," 2,887,398.00 "," 2,948,133.00 "," 3,033,221.00 "," 3,118,134.00 "," 3,193,378.00 "," 3,274,493.00 "," 3,352,397.00 "," 3,424,429.00 "," 3,497,834.00 "," 3,582,070.00 "," 3,579,195.00 "," 3,571,450.00 "," 3,660,032.00 "," 3,749,232.00 "," 3,830,889.00 "," 3,927,428.00 "," 4,039,410.00 "," 4,137,437.00 "," 4,312,834.00 "," 4,490,743.00 "," 4,602,271.00 "," 4,726,506.00 "," 4,842,268.00 "," 4,948,024.00 "," 5,041,706.00 "," 5,157,769.00 "," 5,271,840.00 "," 5,373,697.00 "," 5,483,793.00 "," 5,594,828.00 "," 5,743,085.00 "," 5,555,220.00 "," 5,586,408.00 "," 5,932,783.00 "," 5,930,507.00 "," 5,923,862.00 "," 6,035,340.00 "," 6,180,180.00 "," 6,307,659.00 "," 6,465,729.00 "," 6,648,938.00 "," 6,860,846.00 "," 7,120,496.00 "," 7,388,874.00 "," 7,658,190.00 "," 7,944,609.00 "," 8,278,109.00 "," 8,709,366.00 "," 9,126,605.00 "," 9,455,733.00 "," 9,795,479.00 "," 10,149,577.00 "," 10,494,913.00 "," 10,727,148.00 "," 10,903,327.00 "," 11,155,593.00 "," 11,493,472.00 "," 11,874,838.00 "," 12,220,227.00 "," 12,551,213.00 "," 12,889,576.00 "," 13,238,559.00 "
Benin,BEN,"Population, total",SP.POP.TOTL," 2,512,284.00 "," 2,551,216.00 "," 2,593,302.00 "," 2,638,082.00 "," 2,685,619.00 "," 2,735,843.00 "," 2,788,642.00 "," 2,843,739.00 "," 2,901,218.00 "," 2,961,166.00 "," 3,023,443.00 "," 3,088,381.00 "," 3,156,408.00 "," 3,227,380.00 "," 3,301,276.00 "," 3,378,703.00 "," 3,460,329.00 "," 3,546,454.00 "," 3,636,927.00 "," 3,732,394.00 "," 3,833,939.00 "," 3,941,569.00 "," 4,054,385.00 "," 4,171,526.00 "," 4,293,070.00 "," 4,419,552.00 "," 4,551,382.00 "," 4,688,787.00 "," 4,831,624.00 "," 4,979,680.00 "," 5,133,419.00 "," 5,293,046.00 "," 5,457,778.00 "," 5,706,181.00 "," 5,923,394.00 "," 6,046,511.00 "," 6,203,860.00 "," 6,387,026.00 "," 6,584,183.00 "," 6,788,589.00 "," 6,998,023.00 "," 7,212,041.00 "," 7,431,783.00 "," 7,659,208.00 "," 7,894,554.00 "," 8,149,419.00 "," 8,402,631.00 "," 8,647,761.00 "," 8,906,469.00 "," 9,172,514.00 "," 9,445,710.00 "," 9,726,380.00 "," 10,014,078.00 "," 10,308,730.00 "," 10,614,844.00 "," 10,932,783.00 "," 11,260,085.00 "," 11,596,779.00 "," 11,940,683.00 "," 12,290,444.00 "," 12,643,123.00 "," 12,996,895.00 "," 13,352,864.00 "," 13,712,828.00 "
Burkina Faso,BFA,"Population, total",SP.POP.TOTL," 4,783,259.00 "," 4,852,833.00 "," 4,924,497.00 "," 4,998,671.00 "," 5,076,111.00 "," 5,157,929.00 "," 5,242,797.00 "," 5,330,613.00 "," 5,422,119.00 "," 5,515,747.00 "," 5,611,666.00 "," 5,707,793.00 "," 5,805,283.00 "," 5,907,742.00 "," 6,018,141.00 "," 6,138,444.00 "," 6,269,765.00 "," 6,416,569.00 "," 6,577,779.00 "," 6,749,939.00 "," 6,932,967.00 "," 7,123,730.00 "," 7,321,817.00 "," 7,531,184.00 "," 7,751,476.00 "," 7,979,185.00 "," 8,207,827.00 "," 8,434,996.00 "," 8,663,720.00 "," 8,895,234.00 "," 9,131,361.00 "," 9,365,064.00 "," 9,598,555.00 "," 9,840,075.00 "," 10,091,256.00 "," 10,353,263.00 "," 10,621,210.00 "," 10,897,353.00 "," 11,201,063.00 "," 11,533,554.00 "," 11,882,888.00 "," 12,249,764.00 "," 12,632,269.00 "," 13,030,591.00 "," 13,445,977.00 "," 13,876,127.00 "," 14,316,242.00 "," 14,757,074.00 "," 15,197,915.00 "," 15,650,022.00 "," 16,116,845.00 "," 16,602,651.00 "," 17,113,732.00 "," 17,636,408.00 "," 18,169,842.00 "," 18,718,019.00 "," 19,275,498.00 "," 19,835,858.00 "," 20,392,723.00 "," 20,951,639.00 "," 21,522,626.00 "," 22,100,683.00 "," 22,673,762.00 "," 23,251,485.00 "
Botswana,BWA,"Population, total",SP.POP.TOTL," 512,865.00 "," 524,403.00 "," 536,428.00 "," 549,041.00 "," 562,274.00 "," 570,975.00 "," 574,855.00 "," 578,723.00 "," 582,655.00 "," 586,737.00 "," 592,244.00 "," 604,139.00 "," 626,601.00 "," 657,246.00 "," 691,569.00 "," 727,930.00 "," 766,424.00 "," 806,968.00 "," 849,394.00 "," 893,500.00 "," 938,578.00 "," 982,747.00 "," 1,023,009.00 "," 1,060,717.00 "," 1,099,170.00 "," 1,138,704.00 "," 1,179,263.00 "," 1,220,361.00 "," 1,261,272.00 "," 1,301,671.00 "," 1,341,474.00 "," 1,380,584.00 "," 1,420,695.00 "," 1,462,262.00 "," 1,503,544.00 "," 1,543,634.00 "," 1,582,169.00 "," 1,619,354.00 "," 1,655,699.00 "," 1,691,558.00 "," 1,726,985.00 "," 1,761,930.00 "," 1,795,130.00 "," 1,826,863.00 "," 1,859,085.00 "," 1,892,807.00 "," 1,928,704.00 "," 1,966,977.00 "," 2,007,320.00 "," 2,048,997.00 "," 2,091,664.00 "," 2,134,037.00 "," 2,175,425.00 "," 2,217,278.00 "," 2,260,376.00 "," 2,305,171.00 "," 2,352,416.00 "," 2,401,840.00 "," 2,451,409.00 "," 2,499,702.00 "," 2,546,402.00 "," 2,588,423.00 "," 2,630,296.00 "," 2,675,352.00 "
Central African Republic,CAF,"Population, total",SP.POP.TOTL," 1,679,728.00 "," 1,710,364.00 "," 1,742,502.00 "," 1,776,214.00 "," 1,811,694.00 "," 1,849,171.00 "," 1,888,853.00 "," 1,930,861.00 "," 1,975,257.00 "," 2,021,519.00 "," 2,067,356.00 "," 2,111,224.00 "," 2,153,613.00 "," 2,195,905.00 "," 2,239,305.00 "," 2,283,927.00 "," 2,318,349.00 "," 2,342,048.00 "," 2,365,957.00 "," 2,390,329.00 "," 2,415,276.00 "," 2,441,010.00 "," 2,467,635.00 "," 2,495,097.00 "," 2,523,538.00 "," 2,553,075.00 "," 2,583,631.00 "," 2,615,594.00 "," 2,657,235.00 "," 2,724,109.00 "," 2,809,221.00 "," 2,898,052.00 "," 2,991,727.00 "," 3,089,146.00 "," 3,187,844.00 "," 3,276,706.00 "," 3,363,570.00 "," 3,458,472.00 "," 3,555,064.00 "," 3,655,360.00 "," 3,759,170.00 "," 3,844,773.00 "," 3,930,648.00 "," 4,026,841.00 "," 4,115,138.00 "," 4,208,834.00 "," 4,294,352.00 "," 4,375,569.00 "," 4,467,233.00 "," 4,564,540.00 "," 4,660,067.00 "," 4,732,022.00 "," 4,773,306.00 "," 4,802,428.00 "," 4,798,734.00 "," 4,819,333.00 "," 4,904,177.00 "," 4,996,741.00 "," 5,094,780.00 "," 5,209,324.00 "," 5,343,020.00 "," 5,457,154.00 "," 5,579,144.00 "," 5,742,315.00 "
Cote d'Ivoire,CIV,"Population, total",SP.POP.TOTL," 3,708,661.00 "," 3,848,336.00 "," 3,998,287.00 "," 4,156,453.00 "," 4,321,368.00 "," 4,492,890.00 "," 4,671,196.00 "," 4,856,689.00 "," 5,050,106.00 "," 5,255,149.00 "," 5,477,086.00 "," 5,718,867.00 "," 5,979,984.00 "," 6,257,373.00 "," 6,548,923.00 "," 6,853,981.00 "," 7,142,690.00 "," 7,415,900.00 "," 7,700,816.00 "," 7,996,368.00 "," 8,303,810.00 "," 8,621,621.00 "," 8,948,119.00 "," 9,282,050.00 "," 9,621,405.00 "," 9,964,075.00 "," 10,309,440.00 "," 10,663,498.00 "," 11,043,193.00 "," 11,462,943.00 "," 11,910,540.00 "," 12,369,269.00 "," 12,838,314.00 "," 13,316,448.00 "," 13,802,285.00 "," 14,299,727.00 "," 14,810,946.00 "," 15,335,453.00 "," 15,858,990.00 "," 16,345,894.00 "," 16,799,670.00 "," 17,245,468.00 "," 17,683,897.00 "," 18,116,451.00 "," 18,544,903.00 "," 18,970,215.00 "," 19,394,057.00 "," 19,817,700.00 "," 20,244,449.00 "," 20,677,762.00 "," 21,120,042.00 "," 21,562,914.00 "," 22,010,712.00 "," 22,469,268.00 "," 22,995,555.00 "," 23,596,741.00 "," 24,213,622.00 "," 24,848,016.00 "," 25,493,988.00 "," 26,147,551.00 "," 26,811,790.00 "," 27,478,249.00 "," 28,160,542.00 "," 28,873,034.00 "
Cameroon,CMR,"Population, total",SP.POP.TOTL," 5,117,608.00 "," 5,200,355.00 "," 5,303,841.00 "," 5,427,511.00 "," 5,556,209.00 "," 5,690,086.00 "," 5,829,580.00 "," 5,975,087.00 "," 6,127,193.00 "," 6,286,232.00 "," 6,452,787.00 "," 6,627,350.00 "," 6,809,468.00 "," 6,998,688.00 "," 7,194,697.00 "," 7,397,417.00 "," 7,598,028.00 "," 7,796,825.00 "," 8,013,279.00 "," 8,243,377.00 "," 8,519,891.00 "," 8,829,048.00 "," 9,046,986.00 "," 9,240,672.00 "," 9,508,570.00 "," 9,804,254.00 "," 10,112,712.00 "," 10,433,905.00 "," 10,759,573.00 "," 11,089,222.00 "," 11,430,520.00 "," 11,777,719.00 "," 12,128,604.00 "," 12,486,773.00 "," 12,848,862.00 "," 13,211,647.00 "," 13,575,324.00 "," 13,941,181.00 "," 14,314,599.00 "," 14,698,973.00 "," 15,091,594.00 "," 15,493,253.00 "," 15,914,033.00 "," 16,354,326.00 "," 16,809,407.00 "," 17,275,171.00 "," 17,751,333.00 "," 18,251,866.00 "," 18,777,081.00 "," 19,319,274.00 "," 19,878,036.00 "," 20,448,873.00 "," 21,032,684.00 "," 21,632,850.00 "," 22,299,585.00 "," 23,012,646.00 "," 23,711,630.00 "," 24,393,181.00 "," 25,076,747.00 "," 25,782,341.00 "," 26,491,087.00 "," 27,198,628.00 "," 27,914,536.00 "," 28,647,293.00 "
"Congo, Dem. Rep.",COD,"Population, total",SP.POP.TOTL," 15,276,558.00 "," 15,673,284.00 "," 16,086,084.00 "," 16,517,995.00 "," 16,965,855.00 "," 17,438,254.00 "," 17,941,738.00 "," 18,472,105.00 "," 19,022,799.00 "," 19,583,123.00 "," 20,151,733.00 "," 20,712,952.00 "," 21,273,409.00 "," 21,853,906.00 "," 22,448,415.00 "," 23,052,715.00 "," 23,655,016.00 "," 24,256,464.00 "," 25,015,244.00 "," 25,902,760.00 "," 26,708,686.00 "," 27,457,783.00 "," 28,219,219.00 "," 29,005,175.00 "," 29,879,852.00 "," 30,800,051.00 "," 31,725,132.00 "," 32,712,574.00 "," 33,750,052.00 "," 34,825,891.00 "," 35,987,541.00 "," 37,194,812.00 "," 38,332,302.00 "," 39,580,844.00 "," 41,511,985.00 "," 43,285,791.00 "," 44,118,709.00 "," 44,822,198.00 "," 45,895,524.00 "," 47,227,238.00 "," 48,616,317.00 "," 50,106,657.00 "," 51,662,071.00 "," 53,205,639.00 "," 54,815,607.00 "," 56,550,247.00 "," 58,381,630.00 "," 60,289,422.00 "," 62,249,724.00 "," 64,270,232.00 "," 66,391,257.00 "," 68,654,269.00 "," 70,997,870.00 "," 73,460,021.00 "," 76,035,588.00 "," 78,656,904.00 "," 81,430,977.00 "," 84,283,273.00 "," 87,087,355.00 "," 89,906,890.00 "," 92,853,164.00 "," 95,894,118.00 "," 99,010,212.00 "," 102,262,808.00 "
"Congo, Rep.",COG,"Population, total",SP.POP.TOTL," 1,055,693.00 "," 1,083,431.00 "," 1,112,348.00 "," 1,142,600.00 "," 1,174,269.00 "," 1,207,412.00 "," 1,242,116.00 "," 1,278,312.00 "," 1,316,130.00 "," 1,355,699.00 "," 1,396,989.00 "," 1,440,159.00 "," 1,485,274.00 "," 1,532,069.00 "," 1,580,280.00 "," 1,624,935.00 "," 1,665,418.00 "," 1,706,181.00 "," 1,747,207.00 "," 1,788,218.00 "," 1,829,256.00 "," 1,870,540.00 "," 1,911,634.00 "," 1,951,851.00 "," 2,001,739.00 "," 2,062,555.00 "," 2,124,863.00 "," 2,188,654.00 "," 2,253,336.00 "," 2,319,177.00 "," 2,385,435.00 "," 2,452,675.00 "," 2,520,958.00 "," 2,594,168.00 "," 2,669,220.00 "," 2,742,309.00 "," 2,816,595.00 "," 2,875,037.00 "," 2,937,166.00 "," 3,016,659.00 "," 3,134,030.00 "," 3,254,101.00 "," 3,331,158.00 "," 3,424,653.00 "," 3,543,012.00 "," 3,672,839.00 "," 3,813,323.00 "," 3,956,329.00 "," 4,089,602.00 "," 4,257,230.00 "," 4,437,884.00 "," 4,584,216.00 "," 4,713,257.00 "," 4,828,066.00 "," 4,944,861.00 "," 5,064,386.00 "," 5,186,824.00 "," 5,312,340.00 "," 5,441,062.00 "," 5,570,733.00 "," 5,702,174.00 "," 5,835,806.00 "," 5,970,424.00 "," 6,106,869.00 "
Comoros,COM,"Population, total",SP.POP.TOTL," 194,852.00 "," 198,617.00 "," 202,527.00 "," 206,546.00 "," 210,665.00 "," 214,939.00 "," 219,369.00 "," 224,321.00 "," 229,971.00 "," 236,002.00 "," 242,351.00 "," 249,066.00 "," 256,187.00 "," 263,728.00 "," 271,719.00 "," 280,036.00 "," 288,810.00 "," 298,152.00 "," 307,938.00 "," 318,123.00 "," 328,328.00 "," 337,986.00 "," 347,053.00 "," 356,137.00 "," 365,664.00 "," 375,650.00 "," 386,068.00 "," 396,887.00 "," 408,070.00 "," 419,584.00 "," 431,119.00 "," 442,277.00 "," 452,990.00 "," 463,318.00 "," 473,478.00 "," 483,760.00 "," 494,288.00 "," 505,033.00 "," 515,959.00 "," 526,443.00 "," 536,758.00 "," 547,741.00 "," 559,047.00 "," 570,130.00 "," 581,154.00 "," 592,683.00 "," 604,658.00 "," 616,899.00 "," 629,470.00 "," 642,493.00 "," 656,024.00 "," 670,071.00 "," 684,553.00 "," 699,393.00 "," 714,612.00 "," 730,216.00 "," 746,232.00 "," 761,664.00 "," 776,313.00 "," 790,986.00 "," 806,166.00 "," 821,625.00 "," 836,774.00 "," 852,075.00 "
Cabo Verde,CPV,"Population, total",SP.POP.TOTL," 209,849.00 "," 214,788.00 "," 221,484.00 "," 228,814.00 "," 236,362.00 "," 244,156.00 "," 252,238.00 "," 260,648.00 "," 269,408.00 "," 278,524.00 "," 287,262.00 "," 293,505.00 "," 296,818.00 "," 299,191.00 "," 301,682.00 "," 304,375.00 "," 307,015.00 "," 309,389.00 "," 311,685.00 "," 313,995.00 "," 317,234.00 "," 321,634.00 "," 326,319.00 "," 330,971.00 "," 335,473.00 "," 339,874.00 "," 344,271.00 "," 348,718.00 "," 353,233.00 "," 358,150.00 "," 364,563.00 "," 372,721.00 "," 381,947.00 "," 391,749.00 "," 401,655.00 "," 411,382.00 "," 421,007.00 "," 430,654.00 "," 440,214.00 "," 449,627.00 "," 458,251.00 "," 465,958.00 "," 473,231.00 "," 480,089.00 "," 486,583.00 "," 492,827.00 "," 498,884.00 "," 504,733.00 "," 510,336.00 "," 515,638.00 "," 521,212.00 "," 527,521.00 "," 533,864.00 "," 539,940.00 "," 546,076.00 "," 552,166.00 "," 558,394.00 "," 564,954.00 "," 571,202.00 "," 577,030.00 "," 582,640.00 "," 587,925.00 "," 593,149.00 "," 598,682.00 "
Djibouti,DJI,"Population, total",SP.POP.TOTL," 85,940.00 "," 89,270.00 "," 93,122.00 "," 97,670.00 "," 102,945.00 "," 108,772.00 "," 114,874.00 "," 121,168.00 "," 127,668.00 "," 135,390.00 "," 144,379.00 "," 154,225.00 "," 165,234.00 "," 177,327.00 "," 191,389.00 "," 208,582.00 "," 229,304.00 "," 253,083.00 "," 278,425.00 "," 302,856.00 "," 324,121.00 "," 341,316.00 "," 355,110.00 "," 367,726.00 "," 382,156.00 "," 400,709.00 "," 424,286.00 "," 452,272.00 "," 482,337.00 "," 521,104.00 "," 577,173.00 "," 628,521.00 "," 623,197.00 "," 611,231.00 "," 623,477.00 "," 629,619.00 "," 644,649.00 "," 667,786.00 "," 694,920.00 "," 719,371.00 "," 742,033.00 "," 765,490.00 "," 789,129.00 "," 806,411.00 "," 818,373.00 "," 830,861.00 "," 846,947.00 "," 865,196.00 "," 882,886.00 "," 901,103.00 "," 919,199.00 "," 936,811.00 "," 954,297.00 "," 971,753.00 "," 989,087.00 "," 1,006,259.00 "," 1,023,261.00 "," 1,040,233.00 "," 1,057,198.00 "," 1,073,994.00 "," 1,090,156.00 "," 1,105,557.00 "," 1,120,849.00 "," 1,136,455.00 "
Algeria,DZA,"Population, total",SP.POP.TOTL," 11,394,307.00 "," 11,598,608.00 "," 11,778,260.00 "," 11,969,451.00 "," 12,179,099.00 "," 12,381,256.00 "," 12,613,389.00 "," 12,897,115.00 "," 13,190,975.00 "," 13,491,016.00 "," 13,795,915.00 "," 14,110,271.00 "," 14,439,748.00 "," 14,786,469.00 "," 15,153,602.00 "," 15,724,692.00 "," 16,500,516.00 "," 17,134,192.00 "," 17,632,645.00 "," 18,166,981.00 "," 18,739,378.00 "," 19,351,357.00 "," 20,000,096.00 "," 20,682,111.00 "," 21,393,530.00 "," 22,132,905.00 "," 22,882,553.00 "," 23,586,101.00 "," 24,243,018.00 "," 24,889,507.00 "," 25,518,074.00 "," 26,133,905.00 "," 26,748,303.00 "," 27,354,327.00 "," 27,937,006.00 "," 28,478,022.00 "," 28,984,634.00 "," 29,476,031.00 "," 29,924,668.00 "," 30,346,083.00 "," 30,774,621.00 "," 31,200,985.00 "," 31,624,696.00 "," 32,055,883.00 "," 32,510,186.00 "," 32,956,690.00 "," 33,435,080.00 "," 33,983,827.00 "," 34,569,592.00 "," 35,196,037.00 "," 35,856,344.00 "," 36,543,541.00 "," 37,260,563.00 "," 38,000,626.00 "," 38,760,168.00 "," 39,543,154.00 "," 40,339,329.00 "," 41,136,546.00 "," 41,927,007.00 "," 42,705,368.00 "," 43,451,666.00 "," 44,177,969.00 "," 44,903,225.00 "," 45,606,480.00 "
"Egypt, Arab Rep.",EGY,"Population, total",SP.POP.TOTL," 27,034,499.00 "," 27,747,867.00 "," 28,485,022.00 "," 29,245,936.00 "," 30,026,648.00 "," 30,818,469.00 "," 31,613,132.00 "," 32,408,414.00 "," 33,204,629.00 "," 33,995,955.00 "," 34,781,986.00 "," 35,555,969.00 "," 36,330,768.00 "," 37,120,776.00 "," 37,930,374.00 "," 38,775,584.00 "," 39,649,050.00 "," 40,577,356.00 "," 41,576,636.00 "," 42,632,458.00 "," 43,748,556.00 "," 44,899,573.00 "," 46,088,647.00 "," 47,353,665.00 "," 48,676,443.00 "," 50,035,843.00 "," 51,424,313.00 "," 52,841,319.00 "," 54,298,446.00 "," 55,765,843.00 "," 57,214,630.00 "," 58,611,032.00 "," 59,989,142.00 "," 61,382,200.00 "," 62,775,847.00 "," 64,166,908.00 "," 65,565,195.00 "," 66,993,728.00 "," 68,446,011.00 "," 69,907,887.00 "," 71,371,371.00 "," 72,854,261.00 "," 74,393,759.00 "," 75,963,322.00 "," 77,522,427.00 "," 79,075,310.00 "," 80,629,670.00 "," 82,218,755.00 "," 83,844,783.00 "," 85,501,064.00 "," 87,252,413.00 "," 89,200,054.00 "," 91,240,376.00 "," 93,377,890.00 "," 95,592,324.00 "," 97,723,799.00 "," 99,784,030.00 "," 101,789,386.00 "," 103,740,765.00 "," 105,618,671.00 "," 107,465,134.00 "," 109,262,178.00 "," 110,990,103.00 "," 112,716,598.00 "
