Country Name,Country Code,Indicator Name,Indicator Code,Year 1960,Year 1961,Year 1962,Year 1963,Year 1964,Year 1965,Year 1966,Year 1967,Year 1968,Year 1969,Year 1970,Year 1971,Year 1972,Year 1973,Year 1974,Year 1975,Year 1976,Year 1977,Year 1978,Year 1979,Year 1980,Year 1981,Year 1982,Year 1983,Year 1984,Year 1985,Year 1986,Year 1987,Year 1988,Year 1989,Year 1990,Year 1991,Year 1992,Year 1993,Year 1994,Year 1995,Year 1996,Year 1997,Year 1998,Year 1999,Year 2000,Year 2001,Year 2002,Year 2003,Year 2004,Year 2005,Year 2006,Year 2007,Year 2008,Year 2009,Year 2010,Year 2011,Year 2012,Year 2013,Year 2014,Year 2015,Year 2016,Year 2017,Year 2018,Year 2019,Year 2020,Year 2021,Year 2022,Year 2023
Namibia,NAM,"Population, total",SP.POP.TOTL," 590,181.00 "," 601,424.00 "," 613,808.00 "," 627,358.00 "," 642,054.00 "," 657,887.00 "," 674,818.00 "," 693,063.00 "," 712,427.00 "," 732,881.00 "," 754,467.00 "," 776,995.00 "," 800,610.00 "," 824,918.00 "," 850,091.00 "," 876,572.00 "," 901,840.00 "," 926,109.00 "," 942,023.00 "," 957,334.00 "," 975,994.00 "," 987,394.00 "," 1,005,520.00 "," 1,033,085.00 "," 1,061,995.00 "," 1,093,311.00 "," 1,127,989.00 "," 1,165,430.00 "," 1,207,949.00 "," 1,288,070.00 "," 1,369,011.00 "," 1,415,617.00 "," 1,461,687.00 "," 1,509,834.00 "," 1,558,449.00 "," 1,605,370.00 "," 1,650,066.00 "," 1,693,242.00 "," 1,735,953.00 "," 1,778,277.00 "," 1,819,141.00 "," 1,856,402.00 "," 1,888,525.00 "," 1,915,425.00 "," 1,939,406.00 "," 1,962,865.00 "," 1,986,558.00 "," 2,011,492.00 "," 2,038,552.00 "," 2,067,919.00 "," 2,099,271.00 "," 2,132,340.00 "," 2,167,470.00 "," 2,204,510.00 "," 2,243,001.00 "," 2,282,704.00 "," 2,323,352.00 "," 2,364,534.00 "," 2,405,680.00 "," 2,446,644.00 "," 2,489,098.00 "," 2,530,151.00 "," 2,567,012.00 "," 2,604,172.00 "
Niger,NER,"Population, total",SP.POP.TOTL," 3,497,431.00 "," 3,602,530.00 "," 3,711,068.00 "," 3,822,697.00 "," 3,937,008.00 "," 4,053,524.00 "," 4,172,501.00 "," 4,294,283.00 "," 4,417,954.00 "," 4,542,993.00 "," 4,669,708.00 "," 4,797,068.00 "," 4,926,318.00 "," 5,059,382.00 "," 5,196,579.00 "," 5,339,497.00 "," 5,488,658.00 "," 5,644,703.00 "," 5,810,351.00 "," 5,987,151.00 "," 6,173,177.00 "," 6,366,262.00 "," 6,564,445.00 "," 6,766,606.00 "," 6,973,849.00 "," 7,187,618.00 "," 7,408,364.00 "," 7,636,591.00 "," 7,872,252.00 "," 8,116,075.00 "," 8,370,648.00 "," 8,634,640.00 "," 8,907,644.00 "," 9,193,078.00 "," 9,493,324.00 "," 9,813,918.00 "," 10,149,937.00 "," 10,494,201.00 "," 10,854,920.00 "," 11,231,469.00 "," 11,622,665.00 "," 12,031,430.00 "," 12,456,517.00 "," 12,900,790.00 "," 13,366,885.00 "," 13,855,221.00 "," 14,365,168.00 "," 14,897,873.00 "," 15,455,175.00 "," 16,037,915.00 "," 16,647,543.00 "," 17,283,112.00 "," 17,954,407.00 "," 18,653,199.00 "," 19,372,014.00 "," 20,128,124.00 "," 20,921,743.00 "," 21,737,922.00 "," 22,577,058.00 "," 23,443,393.00 "," 24,333,639.00 "," 25,252,722.00 "," 26,207,977.00 "," 27,202,843.00 "
Nigeria,NGA,"Population, total",SP.POP.TOTL," 44,928,342.00 "," 45,855,507.00 "," 46,821,845.00 "," 47,822,569.00 "," 48,856,332.00 "," 49,925,799.00 "," 51,020,296.00 "," 52,106,681.00 "," 53,210,119.00 "," 54,360,750.00 "," 55,569,264.00 "," 56,837,614.00 "," 58,173,834.00 "," 59,605,446.00 "," 61,157,931.00 "," 62,851,312.00 "," 64,658,315.00 "," 66,589,655.00 "," 68,633,344.00 "," 70,750,307.00 "," 72,951,439.00 "," 75,175,387.00 "," 77,388,067.00 "," 79,351,586.00 "," 81,337,553.00 "," 83,585,251.00 "," 85,804,185.00 "," 88,044,187.00 "," 90,351,467.00 "," 92,744,064.00 "," 95,214,257.00 "," 97,685,360.00 "," 100,182,045.00 "," 102,775,465.00 "," 105,456,121.00 "," 108,187,610.00 "," 110,956,183.00 "," 113,791,181.00 "," 116,690,527.00 "," 119,695,565.00 "," 122,851,984.00 "," 126,152,678.00 "," 129,583,026.00 "," 133,119,801.00 "," 136,756,848.00 "," 140,490,722.00 "," 144,329,764.00 "," 148,294,028.00 "," 152,382,506.00 "," 156,595,758.00 "," 160,952,853.00 "," 165,463,745.00 "," 170,075,932.00 "," 174,726,123.00 "," 179,379,016.00 "," 183,995,785.00 "," 188,666,931.00 "," 193,495,907.00 "," 198,387,623.00 "," 203,304,492.00 "," 208,327,405.00 "," 213,401,323.00 "," 218,541,212.00 "," 223,804,632.00 "
Rwanda,RWA,"Population, total",SP.POP.TOTL," 2,966,162.00 "," 3,046,654.00 "," 3,122,124.00 "," 3,191,311.00 "," 3,263,640.00 "," 3,348,631.00 "," 3,444,021.00 "," 3,549,461.00 "," 3,662,010.00 "," 3,777,879.00 "," 3,896,367.00 "," 4,015,403.00 "," 4,135,579.00 "," 4,259,484.00 "," 4,386,369.00 "," 4,515,756.00 "," 4,648,207.00 "," 4,783,252.00 "," 4,921,953.00 "," 5,074,374.00 "," 5,247,532.00 "," 5,441,966.00 "," 5,652,900.00 "," 5,859,396.00 "," 6,056,729.00 "," 6,266,752.00 "," 6,497,804.00 "," 6,735,829.00 "," 6,953,975.00 "," 7,141,974.00 "," 7,319,962.00 "," 7,485,681.00 "," 7,657,208.00 "," 7,904,740.00 "," 6,732,665.00 "," 5,686,897.00 "," 6,715,510.00 "," 7,666,732.00 "," 7,914,645.00 "," 8,009,587.00 "," 8,109,989.00 "," 8,223,941.00 "," 8,372,306.00 "," 8,567,992.00 "," 8,791,853.00 "," 9,026,299.00 "," 9,270,066.00 "," 9,523,168.00 "," 9,781,996.00 "," 10,043,737.00 "," 10,309,031.00 "," 10,576,932.00 "," 10,840,334.00 "," 11,101,350.00 "," 11,368,451.00 "," 11,642,959.00 "," 11,930,899.00 "," 12,230,339.00 "," 12,531,808.00 "," 12,835,028.00 "," 13,146,362.00 "," 13,461,888.00 "," 13,776,698.00 "," 14,094,683.00 "
Sudan,SDN,"Population, total",SP.POP.TOTL," 8,326,462.00 "," 8,577,490.00 "," 8,841,338.00 "," 9,115,091.00 "," 9,406,702.00 "," 9,712,785.00 "," 10,014,505.00 "," 10,320,500.00 "," 10,638,899.00 "," 10,966,145.00 "," 11,305,206.00 "," 11,668,921.00 "," 12,057,260.00 "," 12,469,591.00 "," 12,950,962.00 "," 13,497,543.00 "," 14,066,007.00 "," 14,667,218.00 "," 15,305,806.00 "," 15,973,034.00 "," 16,673,586.00 "," 17,404,336.00 "," 18,128,631.00 "," 18,733,995.00 "," 19,165,837.00 "," 19,517,196.00 "," 19,887,452.00 "," 20,230,532.00 "," 20,453,819.00 "," 20,718,709.00 "," 21,090,886.00 "," 21,453,711.00 "," 21,780,059.00 "," 22,163,251.00 "," 22,703,631.00 "," 23,290,602.00 "," 23,862,258.00 "," 24,454,372.00 "," 25,029,144.00 "," 25,634,162.00 "," 26,298,773.00 "," 26,947,253.00 "," 27,570,318.00 "," 28,188,977.00 "," 28,831,550.00 "," 29,540,577.00 "," 30,332,968.00 "," 31,191,163.00 "," 32,065,241.00 "," 32,948,155.00 "," 33,739,933.00 "," 34,419,624.00 "," 35,159,792.00 "," 35,990,704.00 "," 37,003,245.00 "," 38,171,178.00 "," 39,377,169.00 "," 40,679,828.00 "," 41,999,059.00 "," 43,232,093.00 "," 44,440,486.00 "," 45,657,202.00 "," 46,874,204.00 "," 48,109,006.00 "
Senegal,SEN,"Population, total",SP.POP.TOTL," 3,273,177.00 "," 3,367,082.00 "," 3,463,524.00 "," 3,562,469.00 "," 3,664,599.00 "," 3,770,874.00 "," 3,881,994.00 "," 3,997,869.00 "," 4,117,659.00 "," 4,240,859.00 "," 4,367,744.00 "," 4,498,616.00 "," 4,633,452.00 "," 4,772,039.00 "," 4,911,421.00 "," 5,047,922.00 "," 5,181,195.00 "," 5,308,297.00 "," 5,433,225.00 "," 5,564,474.00 "," 5,703,869.00 "," 5,852,029.00 "," 6,008,392.00 "," 6,171,874.00 "," 6,341,801.00 "," 6,520,705.00 "," 6,710,885.00 "," 6,909,837.00 "," 7,113,636.00 "," 7,321,832.00 "," 7,536,001.00 "," 7,754,289.00 "," 7,974,514.00 "," 8,196,551.00 "," 8,416,997.00 "," 8,632,681.00 "," 8,843,423.00 "," 9,051,539.00 "," 9,261,526.00 "," 9,478,564.00 "," 9,704,287.00 "," 9,938,027.00 "," 10,180,950.00 "," 10,434,504.00 "," 10,698,691.00 "," 10,974,057.00 "," 11,263,387.00 "," 11,563,869.00 "," 11,872,929.00 "," 12,195,029.00 "," 12,530,121.00 "," 12,875,880.00 "," 13,231,833.00 "," 13,595,566.00 "," 13,970,308.00 "," 14,356,181.00 "," 14,751,356.00 "," 15,157,793.00 "," 15,574,909.00 "," 16,000,781.00 "," 16,436,120.00 "," 16,876,720.00 "," 17,316,449.00 "," 17,763,163.00 "
Sierra Leone,SLE,"Population, total",SP.POP.TOTL," 2,301,310.00 "," 2,341,065.00 "," 2,382,914.00 "," 2,426,750.00 "," 2,472,686.00 "," 2,520,576.00 "," 2,569,736.00 "," 2,620,396.00 "," 2,672,370.00 "," 2,724,901.00 "," 2,778,557.00 "," 2,832,392.00 "," 2,886,642.00 "," 2,942,333.00 "," 2,998,843.00 "," 3,055,916.00 "," 3,112,863.00 "," 3,172,195.00 "," 3,235,170.00 "," 3,300,032.00 "," 3,367,477.00 "," 3,437,108.00 "," 3,509,197.00 "," 3,585,773.00 "," 3,666,262.00 "," 3,749,419.00 "," 3,842,917.00 "," 3,947,865.00 "," 4,056,215.00 "," 4,159,163.00 "," 4,325,388.00 "," 4,378,169.00 "," 4,301,566.00 "," 4,295,689.00 "," 4,314,953.00 "," 4,324,149.00 "," 4,347,370.00 "," 4,405,028.00 "," 4,449,975.00 "," 4,475,145.00 "," 4,584,067.00 "," 4,857,096.00 "," 5,140,113.00 "," 5,350,907.00 "," 5,533,329.00 "," 5,683,334.00 "," 5,809,774.00 "," 5,939,163.00 "," 6,090,860.00 "," 6,259,842.00 "," 6,436,698.00 "," 6,612,385.00 "," 6,788,587.00 "," 6,964,859.00 "," 7,140,688.00 "," 7,314,773.00 "," 7,493,913.00 "," 7,677,565.00 "," 7,861,281.00 "," 8,046,828.00 "," 8,233,970.00 "," 8,420,641.00 "," 8,605,718.00 "," 8,791,092.00 "
Somalia,SOM,"Population, total",SP.POP.TOTL," 2,870,732.00 "," 2,945,662.00 "," 3,022,827.00 "," 3,102,170.00 "," 3,183,590.00 "," 3,267,593.00 "," 3,353,665.00 "," 3,441,799.00 "," 3,532,420.00 "," 3,625,274.00 "," 3,720,977.00 "," 3,818,389.00 "," 3,918,220.00 "," 4,022,336.00 "," 4,125,823.00 "," 4,228,289.00 "," 4,333,779.00 "," 4,449,505.00 "," 4,777,703.00 "," 5,408,813.00 "," 5,892,224.00 "," 5,934,938.00 "," 5,951,805.00 "," 6,142,513.00 "," 6,369,020.00 "," 6,630,637.00 "," 6,908,579.00 "," 7,158,004.00 "," 7,160,461.00 "," 7,035,378.00 "," 6,999,096.00 "," 6,732,702.00 "," 6,428,141.00 "," 6,620,729.00 "," 6,959,828.00 "," 7,210,930.00 "," 7,472,450.00 "," 7,734,313.00 "," 8,056,862.00 "," 8,384,479.00 "," 8,721,465.00 "," 9,070,747.00 "," 9,411,103.00 "," 9,758,281.00 "," 10,117,354.00 "," 10,467,292.00 "," 10,784,973.00 "," 11,118,092.00 "," 11,444,870.00 "," 11,730,037.00 "," 12,026,649.00 "," 12,216,837.00 "," 12,440,326.00 "," 12,852,485.00 "," 13,309,235.00 "," 13,763,906.00 "," 14,292,847.00 "," 14,864,221.00 "," 15,411,094.00 "," 15,981,300.00 "," 16,537,016.00 "," 17,065,581.00 "," 17,597,511.00 "," 18,143,378.00 "
Sao Tome and Principe,STP,"Population, total",SP.POP.TOTL," 68,038.00 "," 68,705.00 "," 69,520.00 "," 70,272.00 "," 70,992.00 "," 71,730.00 "," 72,567.00 "," 73,564.00 "," 74,739.00 "," 76,059.00 "," 77,583.00 "," 79,226.00 "," 80,835.00 "," 82,472.00 "," 84,189.00 "," 86,037.00 "," 88,078.00 "," 90,299.00 "," 92,659.00 "," 95,017.00 "," 97,210.00 "," 99,170.00 "," 100,931.00 "," 102,650.00 "," 104,497.00 "," 106,607.00 "," 108,966.00 "," 111,610.00 "," 114,513.00 "," 117,445.00 "," 120,343.00 "," 123,084.00 "," 125,648.00 "," 128,182.00 "," 130,666.00 "," 133,077.00 "," 135,412.00 "," 137,656.00 "," 139,790.00 "," 141,808.00 "," 143,714.00 "," 146,258.00 "," 149,841.00 "," 153,762.00 "," 157,697.00 "," 161,680.00 "," 165,725.00 "," 169,845.00 "," 174,004.00 "," 178,128.00 "," 182,138.00 "," 186,044.00 "," 189,924.00 "," 193,757.00 "," 197,497.00 "," 201,124.00 "," 204,632.00 "," 208,036.00 "," 211,344.00 "," 214,599.00 "," 218,641.00 "," 223,107.00 "," 227,380.00 "," 231,856.00 "
Eswatini,SWZ,"Population, total",SP.POP.TOTL," 345,065.00 "," 352,971.00 "," 361,070.00 "," 369,527.00 "," 378,531.00 "," 388,317.00 "," 398,861.00 "," 409,638.00 "," 420,373.00 "," 431,366.00 "," 442,865.00 "," 454,913.00 "," 467,512.00 "," 480,668.00 "," 494,624.00 "," 509,535.00 "," 525,457.00 "," 542,328.00 "," 560,236.00 "," 579,091.00 "," 598,564.00 "," 616,210.00 "," 634,439.00 "," 655,505.00 "," 677,303.00 "," 702,400.00 "," 730,150.00 "," 758,669.00 "," 794,434.00 "," 825,952.00 "," 854,011.00 "," 889,712.00 "," 925,165.00 "," 953,451.00 "," 953,737.00 "," 953,573.00 "," 973,587.00 "," 990,734.00 "," 1,005,158.00 "," 1,018,370.00 "," 1,030,496.00 "," 1,041,396.00 "," 1,050,809.00 "," 1,058,797.00 "," 1,065,764.00 "," 1,071,886.00 "," 1,077,735.00 "," 1,084,008.00 "," 1,089,870.00 "," 1,094,886.00 "," 1,099,920.00 "," 1,105,371.00 "," 1,111,444.00 "," 1,118,319.00 "," 1,125,865.00 "," 1,133,936.00 "," 1,142,524.00 "," 1,151,390.00 "," 1,160,428.00 "," 1,169,613.00 "," 1,180,655.00 "," 1,192,271.00 "," 1,201,670.00 "," 1,210,822.00 "
Seychelles,SYC,"Population, total",SP.POP.TOTL," 41,700.00 "," 42,889.00 "," 44,042.00 "," 45,176.00 "," 46,322.00 "," 47,500.00 "," 48,699.00 "," 49,911.00 "," 51,134.00 "," 52,365.00 "," 53,600.00 "," 54,695.00 "," 56,029.00 "," 56,892.00 "," 57,937.00 "," 59,292.00 "," 60,504.00 "," 61,786.00 "," 62,150.00 "," 62,686.00 "," 63,261.00 "," 64,035.00 "," 64,413.00 "," 64,335.00 "," 64,717.00 "," 65,244.00 "," 65,652.00 "," 68,499.00 "," 68,755.00 "," 69,167.00 "," 69,507.00 "," 70,439.00 "," 70,763.00 "," 72,253.00 "," 74,205.00 "," 75,304.00 "," 76,417.00 "," 77,319.00 "," 78,846.00 "," 80,410.00 "," 81,131.00 "," 81,202.00 "," 83,723.00 "," 82,781.00 "," 82,475.00 "," 82,858.00 "," 84,600.00 "," 85,033.00 "," 86,956.00 "," 87,298.00 "," 89,770.00 "," 87,441.00 "," 88,303.00 "," 89,949.00 "," 91,359.00 "," 93,419.00 "," 94,677.00 "," 95,843.00 "," 96,762.00 "," 97,625.00 "," 98,462.00 "," 99,258.00 "," 119,878.00 "," 119,773.00 "
Chad,TCD,"Population, total",SP.POP.TOTL," 3,028,688.00 "," 3,087,657.00 "," 3,148,242.00 "," 3,210,296.00 "," 3,273,419.00 "," 3,336,338.00 "," 3,398,664.00 "," 3,461,664.00 "," 3,526,770.00 "," 3,595,152.00 "," 3,667,394.00 "," 3,742,534.00 "," 3,824,399.00 "," 3,912,905.00 "," 4,000,559.00 "," 4,084,110.00 "," 4,163,051.00 "," 4,238,551.00 "," 4,313,479.00 "," 4,402,942.00 "," 4,408,230.00 "," 4,409,225.00 "," 4,622,828.00 "," 4,859,173.00 "," 4,920,556.00 "," 4,967,590.00 "," 5,118,160.00 "," 5,300,852.00 "," 5,483,038.00 "," 5,670,619.00 "," 5,827,069.00 "," 6,042,428.00 "," 6,302,926.00 "," 6,448,280.00 "," 6,592,998.00 "," 6,888,856.00 "," 7,200,291.00 "," 7,450,874.00 "," 7,709,115.00 "," 7,981,889.00 "," 8,259,137.00 "," 8,538,804.00 "," 8,838,369.00 "," 9,196,366.00 "," 9,613,503.00 "," 10,005,012.00 "," 10,365,614.00 "," 10,722,731.00 "," 11,098,664.00 "," 11,496,128.00 "," 11,894,727.00 "," 12,317,730.00 "," 12,754,906.00 "," 13,216,766.00 "," 13,697,126.00 "," 14,140,274.00 "," 14,592,585.00 "," 15,085,884.00 "," 15,604,210.00 "," 16,126,866.00 "," 16,644,701.00 "," 17,179,740.00 "," 17,723,315.00 "," 18,278,568.00 "
Togo,TGO,"Population, total",SP.POP.TOTL," 1,651,367.00 "," 1,678,788.00 "," 1,706,841.00 "," 1,736,697.00 "," 1,772,652.00 "," 1,820,396.00 "," 1,882,458.00 "," 1,957,164.00 "," 2,038,765.00 "," 2,120,486.00 "," 2,197,383.00 "," 2,267,211.00 "," 2,330,704.00 "," 2,390,909.00 "," 2,450,335.00 "," 2,509,713.00 "," 2,569,671.00 "," 2,630,626.00 "," 2,693,400.00 "," 2,761,240.00 "," 2,838,110.00 "," 2,925,865.00 "," 3,023,343.00 "," 3,126,635.00 "," 3,232,244.00 "," 3,336,508.00 "," 3,439,370.00 "," 3,544,927.00 "," 3,653,420.00 "," 3,763,657.00 "," 3,875,947.00 "," 3,990,215.00 "," 4,106,219.00 "," 4,078,392.00 "," 4,092,612.00 "," 4,279,566.00 "," 4,445,883.00 "," 4,592,550.00 "," 4,728,297.00 "," 4,867,941.00 "," 5,008,035.00 "," 5,145,426.00 "," 5,281,538.00 "," 5,421,001.00 "," 5,565,218.00 "," 5,711,597.00 "," 5,874,240.00 "," 6,047,537.00 "," 6,222,482.00 "," 6,398,624.00 "," 6,571,855.00 "," 6,748,672.00 "," 6,926,635.00 "," 7,106,229.00 "," 7,288,383.00 "," 7,473,229.00 "," 7,661,354.00 "," 7,852,795.00 "," 8,046,679.00 "," 8,243,094.00 "," 8,442,580.00 "," 8,644,829.00 "," 8,848,699.00 "," 9,053,799.00 "
Tunisia,TUN,"Population, total",SP.POP.TOTL," 4,195,467.00 "," 4,236,386.00 "," 4,281,744.00 "," 4,332,926.00 "," 4,389,417.00 "," 4,457,282.00 "," 4,548,972.00 "," 4,661,271.00 "," 4,785,003.00 "," 4,915,162.00 "," 5,047,404.00 "," 5,182,040.00 "," 5,320,148.00 "," 5,463,650.00 "," 5,613,116.00 "," 5,769,074.00 "," 5,929,998.00 "," 6,092,769.00 "," 6,254,876.00 "," 6,416,191.00 "," 6,578,156.00 "," 6,744,050.00 "," 6,914,963.00 "," 7,091,270.00 "," 7,279,157.00 "," 7,476,092.00 "," 7,675,499.00 "," 7,874,302.00 "," 8,068,788.00 "," 8,256,396.00 "," 8,440,023.00 "," 8,622,853.00 "," 8,802,540.00 "," 8,977,173.00 "," 9,143,141.00 "," 9,294,102.00 "," 9,430,550.00 "," 9,557,948.00 "," 9,677,148.00 "," 9,788,067.00 "," 9,893,316.00 "," 9,995,123.00 "," 10,094,561.00 "," 10,193,798.00 "," 10,292,225.00 "," 10,388,344.00 "," 10,483,558.00 "," 10,580,395.00 "," 10,680,380.00 "," 10,784,504.00 "," 10,895,063.00 "," 11,032,528.00 "," 11,174,383.00 "," 11,300,284.00 "," 11,428,948.00 "," 11,557,779.00 "," 11,685,667.00 "," 11,811,443.00 "," 11,933,041.00 "," 12,049,314.00 "," 12,161,723.00 "," 12,262,946.00 "," 12,356,117.00 "," 12,458,223.00 "
Tanzania,TZA,"Population, total",SP.POP.TOTL," 10,042,458.00 "," 10,337,891.00 "," 10,644,622.00 "," 10,960,161.00 "," 11,289,556.00 "," 11,630,603.00 "," 11,981,932.00 "," 12,346,286.00 "," 12,739,965.00 "," 13,167,782.00 "," 13,618,192.00 "," 14,092,218.00 "," 14,595,699.00 "," 15,123,504.00 "," 15,671,316.00 "," 16,243,826.00 "," 16,838,919.00 "," 17,454,627.00 "," 18,080,005.00 "," 18,698,636.00 "," 19,297,659.00 "," 19,890,930.00 "," 20,499,922.00 "," 21,170,717.00 "," 21,857,176.00 "," 22,569,625.00 "," 23,324,270.00 "," 24,099,415.00 "," 24,844,147.00 "," 25,522,898.00 "," 26,206,012.00 "," 26,890,906.00 "," 27,580,723.00 "," 28,469,017.00 "," 29,598,323.00 "," 30,560,071.00 "," 31,140,733.00 "," 31,785,846.00 "," 32,626,498.00 "," 33,499,772.00 "," 34,463,704.00 "," 35,414,469.00 "," 36,353,531.00 "," 37,333,918.00 "," 38,360,879.00 "," 39,439,505.00 "," 40,562,052.00 "," 41,716,497.00 "," 42,870,884.00 "," 43,957,933.00 "," 45,110,527.00 "," 46,416,031.00 "," 47,786,137.00 "," 49,253,643.00 "," 50,814,552.00 "," 52,542,823.00 "," 54,401,802.00 "," 56,267,032.00 "," 58,090,443.00 "," 59,872,579.00 "," 61,704,518.00 "," 63,588,334.00 "," 65,497,748.00 "," 67,438,106.00 "
Uganda,UGA,"Population, total",SP.POP.TOTL," 7,617,746.00 "," 7,838,440.00 "," 8,068,828.00 "," 8,311,013.00 "," 8,564,755.00 "," 8,829,056.00 "," 9,104,743.00 "," 9,393,432.00 "," 9,696,370.00 "," 10,006,526.00 "," 10,317,212.00 "," 10,616,338.00 "," 10,885,563.00 "," 11,146,099.00 "," 11,428,676.00 "," 11,730,959.00 "," 12,045,227.00 "," 12,369,253.00 "," 12,701,999.00 "," 13,011,511.00 "," 13,284,026.00 "," 13,563,558.00 "," 13,880,052.00 "," 14,228,932.00 "," 14,617,944.00 "," 15,038,915.00 "," 15,486,807.00 "," 15,974,216.00 "," 16,489,323.00 "," 17,028,543.00 "," 17,586,630.00 "," 18,171,935.00 "," 18,801,966.00 "," 19,462,958.00 "," 20,125,021.00 "," 20,680,831.00 "," 21,249,572.00 "," 21,876,935.00 "," 22,537,658.00 "," 23,279,247.00 "," 24,020,697.00 "," 24,763,325.00 "," 25,545,090.00 "," 26,354,736.00 "," 27,146,084.00 "," 27,946,588.00 "," 28,773,227.00 "," 29,629,804.00 "," 30,509,862.00 "," 31,412,520.00 "," 32,341,728.00 "," 33,295,738.00 "," 34,273,295.00 "," 35,273,570.00 "," 36,336,539.00 "," 37,477,356.00 "," 38,748,299.00 "," 40,127,085.00 "," 41,515,395.00 "," 42,949,080.00 "," 44,404,611.00 "," 45,853,778.00 "," 47,249,585.00 "," 48,582,334.00 "
South Africa,ZAF,"Population, total",SP.POP.TOTL," 16,520,441.00 "," 16,989,464.00 "," 17,503,133.00 "," 18,042,215.00 "," 18,603,097.00 "," 19,187,194.00 "," 19,789,771.00 "," 20,410,677.00 "," 21,050,540.00 "," 21,704,214.00 "," 22,368,306.00 "," 23,031,441.00 "," 23,698,507.00 "," 24,382,513.00 "," 25,077,016.00 "," 25,777,964.00 "," 26,480,300.00 "," 27,199,838.00 "," 27,943,445.00 "," 28,697,014.00 "," 29,463,549.00 "," 30,232,561.00 "," 31,022,417.00 "," 31,865,176.00 "," 32,768,207.00 "," 33,752,964.00 "," 34,877,834.00 "," 36,119,333.00 "," 37,393,853.00 "," 38,668,684.00 "," 39,877,570.00 "," 40,910,959.00 "," 41,760,755.00 "," 42,525,440.00 "," 43,267,982.00 "," 43,986,084.00 "," 44,661,603.00 "," 45,285,048.00 "," 45,852,166.00 "," 46,364,681.00 "," 46,813,266.00 "," 47,229,714.00 "," 47,661,514.00 "," 48,104,048.00 "," 48,556,071.00 "," 49,017,147.00 "," 49,491,756.00 "," 49,996,094.00 "," 50,565,812.00 "," 51,170,779.00 "," 51,784,921.00 "," 52,443,325.00 "," 53,145,033.00 "," 53,873,616.00 "," 54,729,551.00 "," 55,876,504.00 "," 56,422,274.00 "," 56,641,209.00 "," 57,339,635.00 "," 58,087,055.00 "," 58,801,927.00 "," 59,392,255.00 "," 59,893,885.00 "," 60,414,495.00 "
Zambia,ZMB,"Population, total",SP.POP.TOTL," 3,119,430.00 "," 3,219,451.00 "," 3,323,427.00 "," 3,431,381.00 "," 3,542,764.00 "," 3,658,024.00 "," 3,777,680.00 "," 3,901,288.00 "," 4,029,173.00 "," 4,159,007.00 "," 4,281,671.00 "," 4,399,919.00 "," 4,523,581.00 "," 4,653,289.00 "," 4,789,038.00 "," 4,931,249.00 "," 5,079,672.00 "," 5,233,292.00 "," 5,391,355.00 "," 5,553,462.00 "," 5,720,438.00 "," 5,897,481.00 "," 6,090,818.00 "," 6,291,070.00 "," 6,488,072.00 "," 6,686,449.00 "," 6,890,967.00 "," 7,095,185.00 "," 7,294,325.00 "," 7,491,275.00 "," 7,686,401.00 "," 7,880,466.00 "," 8,074,337.00 "," 8,270,917.00 "," 8,474,216.00 "," 8,684,135.00 "," 8,902,019.00 "," 9,133,156.00 "," 9,372,430.00 "," 9,621,238.00 "," 9,891,136.00 "," 10,191,964.00 "," 10,508,294.00 "," 10,837,973.00 "," 11,188,040.00 "," 11,564,870.00 "," 11,971,567.00 "," 12,402,073.00 "," 12,852,966.00 "," 13,318,087.00 "," 13,792,086.00 "," 14,265,814.00 "," 14,744,658.00 "," 15,234,976.00 "," 15,737,793.00 "," 16,248,230.00 "," 16,767,761.00 "," 17,298,054.00 "," 17,835,893.00 "," 18,380,477.00 "," 18,927,715.00 "," 19,473,125.00 "," 20,017,675.00 "," 20,569,737.00 "
Zimbabwe,ZWE,"Population, total",SP.POP.TOTL," 3,806,310.00 "," 3,925,952.00 "," 4,049,778.00 "," 4,177,931.00 "," 4,310,332.00 "," 4,447,149.00 "," 4,588,529.00 "," 4,734,694.00 "," 4,886,347.00 "," 5,044,163.00 "," 5,202,918.00 "," 5,363,423.00 "," 5,532,842.00 "," 5,712,712.00 "," 5,903,530.00 "," 6,097,083.00 "," 6,288,387.00 "," 6,453,044.00 "," 6,549,349.00 "," 6,655,833.00 "," 7,049,926.00 "," 7,506,526.00 "," 7,803,855.00 "," 8,106,356.00 "," 8,398,567.00 "," 8,690,515.00 "," 8,983,044.00 "," 9,277,488.00 "," 9,568,739.00 "," 9,846,346.00 "," 10,113,893.00 "," 10,377,815.00 "," 10,641,501.00 "," 10,794,918.00 "," 10,858,594.00 "," 10,994,041.00 "," 11,178,171.00 "," 11,362,401.00 "," 11,548,364.00 "," 11,716,454.00 "," 11,834,676.00 "," 11,910,978.00 "," 11,984,644.00 "," 12,075,828.00 "," 12,160,881.00 "," 12,224,753.00 "," 12,330,490.00 "," 12,450,568.00 "," 12,550,347.00 "," 12,679,810.00 "," 12,839,771.00 "," 13,025,785.00 "," 13,265,331.00 "," 13,555,422.00 "," 13,855,753.00 "," 14,154,937.00 "," 14,452,704.00 "," 14,751,101.00 "," 15,052,184.00 "," 15,354,608.00 "," 15,669,666.00 "," 15,993,524.00 "," 16,320,537.00 "," 16,665,409.00 "
